# value;Name;Date;PriceUSD;Supply Currency;Mrkt Cap
1;Bitcoin;01/01/17;997,3;16.077.261;16.033.166.929
2;Bitcoin;01/02/17;987,5;16.139.111;15.937.898.190
3;Bitcoin;01/03/17;1.228,5;16.191.699;19.890.848.403
4;Bitcoin;01/04/17;1.089,5;16.249.449;17.704.176.777
5;Bitcoin;01/05/17;1.436,9;16.305.149;23.429.544.485
6;Bitcoin;01/06/17;2.399,9;16.366.049;39.276.677.606
7;Bitcoin;01/07/17;2.412,4;16.421.861;39.615.542.859
8;Bitcoin;01/08/17;2.727,4;16.482.749;44.954.870.204
9;Bitcoin;01/09/17;4.918,2;16.538.136;81.337.302.684
10;Bitcoin;01/10/17;4.382,1;16.598.274;72.735.077.240
11;Bitcoin;01/11/17;6.726,4;16.658.824;112.054.108.123
12;Bitcoin;01/12/17;10.809,0;16.713.836;180.659.157.833
13;Bitcoin;01/01/18;13.464,7;16.776.349;225.887.722.581
14;Bitcoin;01/02/18;9.039,9;16.839.586;152.227.586.138
15;Bitcoin;01/03/18;10.923,6;16.894.261;184.546.671.785
16;Bitcoin;01/04/18;6.804,5;16.952.411;115.353.102.998
17;Bitcoin;01/05/18;9.072,2;17.009.986;154.317.464.332
18;Bitcoin;01/06/18;7.519,8;17.069.049;128.356.441.556
19;Bitcoin;01/07/18;6.361,4;17.126.305;108.947.319.053
20;Bitcoin;01/08/18;7.596,7;17.184.417;130.544.828.992
21;Bitcoin;01/09/18;7.192,4;17.244.467;124.028.288.534
22;Bitcoin;01/10/18;6.561,8;17.299.792;113.518.016.606
23;Bitcoin;01/11/18;6.343,0;17.354.480;110.079.075.092
24;Bitcoin;01/12/18;4.148,1;17.402.480;72.186.769.334
25;Bitcoin;01/01/19;3.808,1;17.457.480;66.480.140.227
26;Ripple;01/01/17;0,0;99.996.618.506;630.797.687
27;Ripple;01/02/17;0,0;99.995.962.082;652.107.984
28;Ripple;01/03/17;0,0;99.995.832.790;532.930.456
29;Ripple;01/04/17;0,0;99.995.347.772;2.257.981.618
30;Ripple;01/05/17;0,1;99.994.879.825;5.542.895.509
31;Ripple;01/06/17;0,3;99.994.651.614;33.530.846.132
32;Ripple;01/07/17;0,2;99.994.579.289;23.837.250.844
33;Ripple;01/08/17;0,2;99.994.521.510;17.697.857.456
34;Ripple;01/09/17;0,3;99.994.467.309;25.389.496.796
35;Ripple;01/10/17;0,2;99.993.307.219;20.396.879.918
36;Ripple;01/11/17;0,2;99.993.206.671;19.090.853.447
37;Ripple;01/12/17;0,2;99.993.100.364;24.827.149.845
38;Ripple;01/01/18;2,0;99.992.908.996;200.969.702.271
39;Ripple;01/02/18;0,9;99.992.641.189;94.127.291.333
40;Ripple;01/03/18;0,9;99.992.507.543;91.520.933.912
41;Ripple;01/04/18;0,5;99.992.382.673;47.859.043.980
42;Ripple;01/05/18;0,8;99.992.255.006;83.475.556.368
43;Ripple;01/06/18;0,6;99.991.961.107;62.020.738.453
44;Ripple;01/07/18;0,5;99.991.916.481;46.217.924.585
45;Ripple;01/08/18;0,4;99.991.878.973;44.678.879.920
46;Ripple;01/09/18;0,3;99.991.848.058;34.644.335.406
47;Ripple;01/10/18;0,6;99.991.815.926;57.272.938.172
48;Ripple;01/11/18;0,5;99.991.789.368;45.542.657.229
49;Ripple;01/12/18;0,4;99.991.758.007;36.798.440.519
50;Ripple;01/01/19;0,4;99.991.723.502;36.129.237.524
51;Ethereum;01/01/17;8,2;87.493.850;715.511.739
52;Ethereum;01/02/17;10,7;88.472.202;948.670.666
53;Ethereum;01/03/17;17,3;89.353.338;1.542.746.538
54;Ethereum;01/04/17;50,7;90.320.249;4.577.936.949
55;Ethereum;01/05/17;78,4;91.228.652;7.149.193.511
56;Ethereum;01/06/17;221,0;92.129.050;20.359.256.567
57;Ethereum;01/07/17;261,2;92.950.619;24.280.501.299
58;Ethereum;01/08/17;225,7;93.720.925;21.156.143.195
59;Ethereum;01/09/17;391,6;94.375.943;36.957.711.364
60;Ethereum;01/10/17;302,9;94.909.785;28.750.187.385
61;Ethereum;01/11/17;290,5;95.465.714;27.734.711.857
62;Ethereum;01/12/17;461,6;96.076.426;44.347.555.506
63;Ethereum;01/01/18;756,1;96.712.859;73.121.861.827
64;Ethereum;01/02/18;1.019,2;97.353.767;99.220.136.898
65;Ethereum;01/03/18;869,3;97.925.794;85.127.114.729
66;Ethereum;01/04/18;378,1;98.558.305;37.261.553.156
67;Ethereum;01/05/18;671,5;99.171.616;66.596.881.903
68;Ethereum;01/06/18;578,8;99.810.508;57.773.072.953
69;Ethereum;01/07/18;451,8;100.427.588;45.373.027.564
70;Ethereum;01/08/18;419,0;101.063.028;42.347.422.383
71;Ethereum;01/09/18;294,9;101.697.162;29.994.588.518
72;Ethereum;01/10/18;229,9;102.309.430;23.522.794.559
73;Ethereum;01/11/18;197,8;102.941.162;20.363.739.372
74;Ethereum;01/12/18;117,0;103.545.030;12.112.078.645
75;Ethereum;01/01/19;139,2;104.142.768;14.491.949.909
76;Bitcoin Cash;01/08/17;328,3;16.481.999;5.411.499.997
77;Bitcoin Cash;01/09/17;633,4;16.555.561;10.486.750.492
78;Bitcoin Cash;01/10/17;417,4;16.643.599;6.946.994.420
79;Bitcoin Cash;01/11/17;531,8;16.752.624;8.908.996.855
80;Bitcoin Cash;01/12/17;1.429,5;16.832.698;24.061.558.223
81;Bitcoin Cash;01/01/18;2.328,7;16.888.298;39.327.341.201
82;Bitcoin Cash;01/02/18;1.260,7;16.944.361;21.361.054.676
83;Bitcoin Cash;01/03/18;1.285,4;16.994.611;21.845.021.355
84;Bitcoin Cash;01/04/18;641,1;17.050.298;10.931.784.859
85;Bitcoin Cash;01/05/18;1.336,4;17.104.661;22.859.451.076
86;Bitcoin Cash;01/06/18;1.000,1;17.160.211;17.161.405.853
87;Bitcoin Cash;01/07/18;738,0;17.214.298;12.704.768.962
88;Bitcoin Cash;01/08/18;765,8;17.269.736;13.225.098.755
89;Bitcoin Cash;01/09/18;614,5;17.325.498;10.646.301.972
90;Bitcoin Cash;01/10/18;530,5;17.379.198;9.219.439.791
91;Bitcoin Cash;01/11/18;422,7;17.434.748;7.369.672.098
92;Bitcoin Cash;01/12/18;171,0;17.487.836;2.990.593.243
93;Bitcoin Cash;01/01/19;162,9;17.543.173;2.858.007.199
94;Stellar;01/01/17;0,0;102.470.410.288;252.763.467
95;Stellar;01/02/17;0,0;102.470.410.288;240.300.360
96;Stellar;01/03/17;0,0;102.646.433.897;177.693.971
97;Stellar;01/04/17;0,0;102.763.943.946;274.647.617
98;Stellar;01/05/17;0,0;102.861.941.133;529.249.477
99;Stellar;01/06/17;0,0;102.940.435.314;4.368.303.616
100;Stellar;01/07/17;0,0;103.038.637.279;2.509.436.106
101;Stellar;01/08/17;0,0;103.136.932.926;1.843.433.552
102;Stellar;01/09/17;0,0;103.215.636.954;2.481.697.117
103;Stellar;01/10/17;0,0;103.294.401.041;1.412.576.338
104;Stellar;01/11/17;0,0;103.392.940.678;2.837.949.370
105;Stellar;01/12/17;0,1;103.471.840.067;9.227.061.049
106;Stellar;01/01/18;0,5;103.550.799.663;50.498.923.314
107;Stellar;01/02/18;0,4;103.649.583.897;46.282.619.930
108;Stellar;01/03/18;0,3;103.728.679.130;34.967.709.199
109;Stellar;01/04/18;0,2;103.807.834.721;21.276.716.738
110;Stellar;01/05/18;0,4;103.906.864.158;45.461.222.927
111;Stellar;01/06/18;0,3;103.986.155.722;30.002.646.716
112;Stellar;01/07/18;0,2;104.065.507.794;20.689.744.850
113;Stellar;01/08/18;0,3;104.164.783.043;28.908.977.958
114;Stellar;01/09/18;0,2;104.244.271.426;23.935.129.077
115;Stellar;01/10/18;0,3;104.323.820.467;26.822.478.642
116;Stellar;01/11/18;0,2;104.423.342.138;23.374.277.669
117;Stellar;01/12/18;0,2;104.503.027.828;16.998.699.808
118;Stellar;01/01/19;0,1;104.602.720.458;11.918.904.996
119;Litecoin;01/01/17;4,5;49.144.354;219.932.699
120;Litecoin;01/02/17;4,0;49.605.031;200.807.535
121;Litecoin;01/03/17;3,9;50.005.632;192.716.813
122;Litecoin;01/04/17;7,6;50.446.332;383.556.551
123;Litecoin;01/05/17;16,1;50.894.382;819.760.252
124;Litecoin;01/06/17;27,3;51.370.682;1.402.529.501
125;Litecoin;01/07/17;38,1;51.800.232;1.974.436.159
126;Litecoin;01/08/17;43,1;52.273.032;2.254.189.551
127;Litecoin;01/09/17;87,9;52.740.307;4.634.597.919
128;Litecoin;01/10/17;54,7;53.188.582;2.910.536.735
129;Litecoin;01/11/17;53,3;53.640.032;2.858.278.222
130;Litecoin;01/12/17;98,7;54.085.908;5.336.375.979
131;Litecoin;01/01/18;224,8;54.573.983;12.269.171.410
132;Litecoin;01/02/18;141,2;55.026.783;7.768.906.218
133;Litecoin;01/03/18;209,3;55.438.108;11.601.471.012
134;Litecoin;01/04/18;114,6;55.899.358;6.407.679.668
135;Litecoin;01/05/18;148,0;56.345.883;8.338.636.059
136;Litecoin;01/06/18;119,9;56.798.308;6.812.740.657
137;Litecoin;01/07/18;79,9;57.228.633;4.572.241.519
138;Litecoin;01/08/18;77,6;57.669.446;4.473.169.377
139;Litecoin;01/09/18;66,3;58.113.596;3.851.788.920
140;Litecoin;01/10/18;60,0;58.546.946;3.513.636.713
141;Litecoin;01/11/18;50,1;58.987.646;2.955.758.008
142;Litecoin;01/12/18;33,8;59.403.046;2.005.601.397
143;Litecoin;01/01/19;31,6;59.848.121;1.893.950.928
144;Tether;01/01/17;1,0;9.951.600;9.940.406
145;Tether;01/02/17;1,0;24.951.600;25.053.117
146;Tether;01/03/17;1,0;24.951.600;24.943.292
147;Tether;01/04/17;1,0;54.951.600;54.930.633
148;Tether;01/05/17;0,9;64.951.600;61.451.630
149;Tether;01/06/17;1,0;124.951.600;130.361.353
150;Tether;01/07/17;1,0;244.951.600;251.114.711
151;Tether;01/08/17;1,0;324.951.600;324.417.830
152;Tether;01/09/17;1,0;324.951.600;327.220.993
153;Tether;01/10/17;1,0;444.951.600;442.395.032
154;Tether;01/11/17;1,0;469.951.600;471.711.982
155;Tether;01/12/17;1,0;820.000.000;833.463.137
156;Tether;01/01/18;1,0;1.400.000.000;1.408.057.334
157;Tether;01/02/18;1,0;2.220.000.000;2.167.234.389
158;Tether;01/03/18;1,0;2.220.000.000;2.216.169.231
159;Tether;01/04/18;1,0;2.520.000.000;2.521.164.263
160;Tether;01/05/18;1,0;2.520.000.000;2.516.709.172
161;Tether;01/06/18;1,0;2.770.000.000;2.765.804.261
162;Tether;01/07/18;1,0;3.020.000.000;3.012.309.315
163;Tether;01/08/18;1,0;3.020.000.000;3.017.594.096
164;Tether;01/09/18;1,0;3.020.000.000;3.013.238.557
165;Tether;01/10/18;1,0;3.020.000.000;3.004.504.165
166;Tether;01/11/18;1,0;2.520.000.000;2.495.835.966
167;Tether;01/12/18;1,0;2.520.000.000;2.491.354.121
168;Tether;01/01/19;1,0;2.520.000.000;2.530.914.916
169;Cardano;01/12/17;0,1;31.112.484.745;4.043.204.578
170;Cardano;01/01/18;0,7;31.112.484.745;22.940.934.532
171;Cardano;01/02/18;0,4;31.112.484.745;12.748.841.208
172;Cardano;01/03/18;0,3;31.112.484.745;9.345.560.474
173;Cardano;01/04/18;0,1;31.112.484.745;4.577.308.973
174;Cardano;01/05/18;0,4;31.112.484.745;11.030.574.108
175;Cardano;01/06/18;0,2;31.112.484.745;6.849.083.455
176;Cardano;01/07/18;0,1;31.112.484.745;4.467.655.457
177;Cardano;01/08/18;0,1;31.112.484.745;4.343.436.831
178;Cardano;01/09/18;0,1;31.112.484.745;3.327.376.119
179;Cardano;01/10/18;0,1;31.112.484.745;2.608.042.795
180;Cardano;01/11/18;0,1;31.112.484.745;2.195.055.324
181;Cardano;01/12/18;0,0;31.112.484.745;1.274.564.825
182;Cardano;31/12/18;0,0;31.112.484.745;1.260.209.869
183;Monero;01/01/17;13,8;13.668.381;188.642.436
184;Monero;01/02/17;13,3;13.866.093;183.803.840
185;Monero;01/03/17;12,4;14.037.396;173.740.869
186;Monero;01/04/17;21,1;14.220.249;300.109.009
187;Monero;01/05/17;23,0;14.389.784;330.547.779
188;Monero;01/06/17;44,0;14.559.125;640.483.973
189;Monero;01/07/17;41,2;14.716.690;606.231.164
190;Monero;01/08/17;44,2;14.872.516;657.131.558
191;Monero;01/09/17;143,0;15.022.472;2.147.669.248
192;Monero;01/10/17;93,2;15.160.601;1.413.273.286
193;Monero;01/11/17;85,6;15.297.396;1.308.733.051
194;Monero;01/12/17;187,6;15.424.541;2.894.127.076
195;Monero;01/01/18;341,7;15.551.648;5.314.213.794
196;Monero;01/02/18;238,7;15.672.925;3.741.772.204
197;Monero;01/03/18;312,8;15.777.572;4.934.536.094
198;Monero;01/04/18;174,4;15.888.851;2.770.630.238
199;Monero;01/05/18;239,3;15.988.268;3.825.466.859
200;Monero;01/06/18;157,5;16.090.257;2.534.791.790
201;Monero;01/07/18;129,3;16.185.391;2.092.090.847
202;Monero;01/08/18;128,2;16.279.604;2.087.379.670
203;Monero;01/09/18;121,8;16.369.969;1.993.421.728
204;Monero;01/10/18;114,1;16.453.744;1.877.120.505
205;Monero;01/11/18;103,5;16.536.403;1.712.069.638
206;Monero;01/12/18;59,0;16.612.993;980.252.156
207;Monero;01/01/19;47,8;16.689.175;797.189.382
208;Binance Coin;01/08/17;0,1;200.000.000;19.962.321
209;Binance Coin;01/09/17;2,3;200.000.000;464.604.338
210;Binance Coin;01/10/17;1,5;200.000.000;304.281.930
211;Binance Coin;01/11/17;1,3;199.013.968;250.824.458
212;Binance Coin;01/12/17;2,1;199.013.968;410.921.456
213;Binance Coin;01/01/18;8,4;199.013.968;1.676.705.273
214;Binance Coin;01/02/18;9,3;197.192.382;1.835.410.750
215;Binance Coin;01/03/18;10,5;197.192.382;2.067.862.990
216;Binance Coin;01/04/18;11,0;197.192.382;2.177.927.469
217;Binance Coin;01/05/18;14,1;194.972.068;2.753.464.967
218;Binance Coin;01/06/18;14,2;194.972.068;2.770.667.298
219;Binance Coin;01/07/18;14,4;194.972.068;2.798.062.179
220;Binance Coin;01/08/18;13,6;192.443.301;2.612.021.322
221;Binance Coin;01/09/18;11,4;192.443.301;2.195.584.538
222;Binance Coin;01/10/18;9,9;192.443.301;1.905.694.968
223;Binance Coin;01/11/18;9,5;190.799.315;1.813.621.132
224;Binance Coin;01/12/18;5,2;190.799.315;994.155.190
225;Binance Coin;01/01/19;6,0;190.799.308;1.144.424.713
226;Dash;01/01/17;11,4;6.992.863;79.779.320
227;Dash;01/02/17;15,9;7.065.795;112.451.565
228;Dash;01/03/17;43,3;7.132.405;308.686.113
229;Dash;01/04/17;73,5;7.200.390;529.518.192
230;Dash;01/05/17;88,4;7.264.739;642.470.188
231;Dash;01/06/17;137,1;7.331.964;1.005.271.154
232;Dash;01/07/17;163,8;7.396.412;1.211.844.202
233;Dash;01/08/17;183,7;7.462.044;1.370.623.646
234;Dash;01/09/17;398,6;7.527.775;3.000.212.307
235;Dash;01/10/17;315,9;7.591.367;2.398.333.749
236;Dash;01/11/17;270,8;7.657.167;2.073.427.541
237;Dash;01/12/17;783,1;7.722.388;6.047.585.900
238;Dash;01/01/18;1.022,9;7.788.962;7.967.244.343
239;Dash;01/02/18;610,1;7.853.835;4.791.988.296
240;Dash;01/03/18;616,2;7.914.196;4.876.550.942
241;Dash;01/04/18;290,2;7.980.398;2.315.807.038
242;Dash;01/05/18;478,2;8.041.396;3.845.290.722
243;Dash;01/06/18;314,7;8.103.995;2.550.371.573
244;Dash;01/07/18;236,2;8.164.865;1.928.706.426
245;Dash;01/08/18;218,9;8.227.881;1.800.731.511
246;Dash;01/09/18;220,7;8.290.778;1.830.009.189
247;Dash;01/10/18;186,7;8.351.848;1.559.259.111
248;Dash;01/11/18;152,7;8.420.630;1.286.152.045
249;Dash;01/12/18;93,7;8.475.590;794.535.624
250;Dash;01/01/19;80,0;8.544.482;683.374.318
251;Nem;01/01/17;0,0;8.999.999.999;30.544.884
252;Nem;01/02/17;0,0;8.999.999.999;49.396.589
253;Nem;01/03/17;0,0;8.999.999.999;70.866.070
254;Nem;01/04/17;0,0;8.999.999.999;160.034.175
255;Nem;01/05/17;0,1;8.999.999.999;468.807.213
256;Nem;01/06/17;0,2;8.999.999.999;2.021.537.811
257;Nem;01/07/17;0,1;8.999.999.999;1.300.322.175
258;Nem;01/08/17;0,2;8.999.999.999;1.630.534.140
259;Nem;01/09/17;0,3;8.999.999.999;3.019.538.908
260;Nem;01/10/17;0,2;8.999.999.999;2.215.310.192
261;Nem;01/11/17;0,2;8.999.999.999;1.507.981.461
262;Nem;01/12/17;0,2;8.999.999.999;2.124.099.420
263;Nem;01/01/18;1,0;8.999.999.999;9.155.828.474
264;Nem;01/02/18;0,6;8.999.999.999;5.768.803.000
265;Nem;01/03/18;0,4;8.999.999.999;3.632.564.209
266;Nem;01/04/18;0,2;8.999.999.999;1.874.062.927
267;Nem;01/05/18;0,4;8.999.999.999;3.626.055.648
268;Nem;01/06/18;0,3;8.999.999.999;2.280.083.323
269;Nem;01/07/18;0,2;8.999.999.999;1.508.248.165
270;Nem;01/08/18;0,2;8.999.999.999;1.434.835.679
271;Nem;01/09/18;0,1;8.999.999.999;1.002.337.535
272;Nem;01/10/18;0,1;8.999.999.999;931.290.916
273;Nem;01/11/18;0,1;8.999.999.999;818.789.874
274;Nem;01/12/18;0,1;8.999.999.999;696.926.130
275;Nem;01/01/19;0,1;8.999.999.999;587.109.582
276;Ethereum Classic;01/01/17;1,4;87.651.533;121.718.974
277;Ethereum Classic;01/02/17;1,3;88.646.760;119.634.530
278;Ethereum Classic;01/03/17;1,4;89.537.962;125.587.201
279;Ethereum Classic;01/04/17;2,7;90.499.438;247.976.164
280;Ethereum Classic;01/05/17;6,8;91.430.384;617.358.356
281;Ethereum Classic;01/06/17;16,2;92.407.760;1.501.119.905
282;Ethereum Classic;01/07/17;16,5;93.353.180;1.544.252.034
283;Ethereum Classic;01/08/17;14,6;94.331.519;1.373.948.589
284;Ethereum Classic;01/09/17;22,4;95.310.018;2.135.005.454
285;Ethereum Classic;01/10/17;12,8;96.254.753;1.233.160.882
286;Ethereum Classic;01/11/17;10,2;97.228.308;992.682.266
287;Ethereum Classic;01/12/17;29,6;98.179.462;2.908.785.468
288;Ethereum Classic;01/01/18;29,7;98.999.355;2.937.756.167
289;Ethereum Classic;01/02/18;24,5;99.744.675;2.443.295.009
290;Ethereum Classic;01/03/18;33,5;100.407.786;3.364.136.473
291;Ethereum Classic;01/04/18;13,5;101.094.655;1.368.856.029
292;Ethereum Classic;01/05/18;21,5;101.675.949;2.181.890.218
293;Ethereum Classic;01/06/18;15,5;102.173.767;1.580.320.712
294;Ethereum Classic;01/07/18;16,1;102.908.639;1.653.347.776
295;Ethereum Classic;01/08/18;15,4;103.666.971;1.601.124.501
296;Ethereum Classic;01/09/18;13,2;104.425.494;1.375.314.325
297;Ethereum Classic;01/10/18;11,2;105.158.758;1.175.180.277
298;Ethereum Classic;01/11/18;9,0;105.916.011;955.310.231
299;Ethereum Classic;01/12/18;4,8;106.647.185;509.975.407
300;Ethereum Classic;01/01/19;5,2;107.404.665;553.380.012
301;Neo;01/08/17;7,9;100.000.000;794.973.883
302;Neo;01/09/17;31,3;100.000.000;3.132.454.989
303;Neo;01/10/17;35,5;100.000.000;3.553.291.985
304;Neo;01/11/17;27,0;100.000.000;2.698.434.134
305;Neo;01/12/17;35,7;100.000.000;3.573.362.731
306;Neo;01/01/18;79,1;100.000.000;7.913.663.233
307;Neo;01/02/18;124,1;100.000.000;12.413.105.724
308;Neo;01/03/18;128,2;100.000.000;12.817.110.915
309;Neo;01/04/18;47,2;100.000.000;4.716.810.431
310;Neo;01/05/18;84,2;100.000.000;8.416.118.099
311;Neo;01/06/18;55,6;100.000.000;5.561.633.648
312;Neo;01/07/18;31,3;100.000.000;3.126.891.279
313;Neo;01/08/18;29,6;100.000.000;2.960.461.042
314;Neo;01/09/18;22,5;100.000.000;2.250.433.504
315;Neo;01/10/18;18,6;100.000.000;1.856.375.434
316;Neo;01/11/18;15,7;100.000.000;1.566.200.184
317;Neo;01/12/18;8,1;100.000.000;806.856.235
318;Neo;01/01/19;7,8;100.000.000;776.276.964
319;Zcash;01/01/17;48,1;349.786;16.837.995
320;Zcash;01/02/17;39,9;571.448;22.807.722
321;Zcash;01/03/17;41,6;772.098;32.092.337
322;Zcash;01/04/17;61,8;994.148;61.468.003
323;Zcash;01/05/17;91,1;1.209.323;110.192.630
324;Zcash;01/06/17;247,3;1.431.548;354.066.621
325;Zcash;01/07/17;277,7;1.646.998;457.321.084
326;Zcash;01/08/17;191,4;1.868.948;357.709.616
327;Zcash;01/09/17;310,5;2.091.336;649.296.481
328;Zcash;01/10/17;266,8;2.306.198;615.257.815
329;Zcash;01/11/17;222,0;2.528.073;561.357.587
330;Zcash;01/12/17;330,6;2.742.786;906.754.159
331;Zcash;01/01/18;534,5;2.964.886;1.584.648.225
332;Waves;01/01/17;0,2;100.000.000;22.073.946
333;Waves;01/02/17;0,2;100.000.000;23.309.290
334;Waves;01/03/17;0,2;100.000.000;22.916.465
335;Waves;01/04/17;0,4;100.000.000;42.979.648
336;Waves;01/05/17;0,6;100.000.000;58.804.217
337;Waves;01/06/17;3,7;100.000.000;372.157.939
338;Waves;01/07/17;3,8;100.000.000;384.676.848
339;Waves;01/08/17;3,1;100.000.000;310.241.012
340;Waves;01/09/17;5,9;100.000.000;590.883.733
341;Waves;01/10/17;5,1;100.000.000;510.995.153
342;Waves;01/11/17;2,9;100.000.000;294.455.507
343;Waves;01/12/17;5,7;100.000.000;565.130.424
344;Waves;01/01/18;12,5;100.000.000;1.246.864.913
345;Waves;01/02/18;6,6;100.000.000;657.802.006
346;Waves;01/03/18;6,6;100.000.000;661.849.215
347;Waves;01/04/18;3,5;100.000.000;349.046.269
348;Waves;01/05/18;6,8;100.000.000;680.536.463
349;Waves;01/06/18;4,1;100.000.000;412.135.631
350;Waves;01/07/18;2,9;100.000.000;286.908.538
351;Waves;01/08/18;2,2;100.000.000;224.287.632
352;Waves;01/09/18;2,2;100.000.000;222.220.395
353;Waves;01/10/18;2,1;100.000.000;213.605.825
354;Waves;01/11/18;1,9;100.000.000;185.014.111
355;Waves;01/12/18;1,4;100.000.000;138.929.085
356;Waves;01/01/19;3,1;100.000.000;312.550.450
357;Dogecoin;01/01/17;0,0;107.493.315.652;24.481.813
358;Dogecoin;01/02/17;0,0;107.920.665.652;23.048.517
359;Dogecoin;01/03/17;0,0;108.305.765.652;21.602.115
360;Dogecoin;01/04/17;0,0;108.732.755.652;36.401.609
361;Dogecoin;01/05/17;0,0;109.144.105.652;73.955.290
362;Dogecoin;01/06/17;0,0;109.572.925.652;292.812.803
363;Dogecoin;01/07/17;0,0;109.987.305.652;251.378.887
364;Dogecoin;01/08/17;0,0;110.415.715.652;197.992.881
365;Dogecoin;01/09/17;0,0;110.844.065.652;278.081.642
366;Dogecoin;01/10/17;0,0;111.259.365.652;119.330.074
367;Dogecoin;01/11/17;0,0;111.689.805.652;123.210.348
368;Dogecoin;01/12/17;0,0;112.104.345.652;237.049.254
369;Dogecoin;01/01/18;0,0;112.532.135.652;990.702.573
370;Dogecoin;01/02/18;0,0;112.962.885.652;558.639.073
371;Dogecoin;01/03/18;0,0;113.350.965.652;702.470.857
372;Dogecoin;01/04/18;0,0;113.779.255.652;305.965.755
373;Dogecoin;01/05/18;0,0;114.193.345.652;583.753.546
374;Dogecoin;01/06/18;0,0;114.621.655.652;391.765.154
375;Dogecoin;01/07/18;0,0;115.035.935.652;288.357.979
376;Dogecoin;01/08/18;0,0;115.463.935.652;353.627.553
377;Dogecoin;01/09/18;0,0;115.892.675.652;717.318.500
378;Dogecoin;01/10/18;0,0;116.307.415.652;688.824.812
379;Dogecoin;01/11/18;0,0;116.735.245.652;440.124.383
380;Dogecoin;01/12/18;0,0;117.150.275.652;259.667.884
381;Dogecoin;01/01/19;0,0;117.578.225.652;278.377.692
382;Bitcoin Gold;01/11/17;154,0;16.644.461;2.563.405.516
383;Bitcoin Gold;01/12/17;299,7;16.403.495;4.916.930.775
384;Bitcoin Gold;01/01/18;237,4;16.460.595;3.907.359.057
385;Bitcoin Gold;01/02/18;128,6;16.519.720;2.123.966.263
386;Bitcoin Gold;01/03/18;112,6;16.575.270;1.866.441.902
387;Bitcoin Gold;01/04/18;40,7;16.637.420;676.905.704
388;Bitcoin Gold;01/05/18;71,1;16.698.508;1.186.722.660
389;Bitcoin Gold;01/06/18;43,8;16.761.508;733.716.847
390;Bitcoin Gold;01/07/18;26,6;16.819.195;447.460.769
391;Bitcoin Gold;01/08/18;25,7;16.875.845;433.348.215
392;Bitcoin Gold;01/09/18;22,2;16.931.320;375.139.911
393;Bitcoin Gold;01/10/18;25,4;16.985.195;430.747.866
394;Bitcoin Gold;01/11/18;26,5;17.040.408;451.204.972
395;Bitcoin Gold;01/12/18;18,4;17.094.245;313.896.105
396;Bitcoin Gold;01/01/19;13,0;17.149.720;222.314.982
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;