TYPOLOGY,CONTINENT,COUNTRY,REGIONE 1,CITTÀ ,NAT-REG-LOC,SOSPECTED CAUSE,DECLARED CAUSE,DEMOCRACY INDEX,GOVERNMENT,DURATION IN DAYS,START DATE,FREEDOM INDEX ,STATUS,FONTI PRIMARIE,FONTI SECONDARIE,,,,,,,,,,
Not Technical,Asia,Syria,None,None,National,School Exams,School Exams,1.43,Authoritarian Regime,3,5/27/2018,14,Not Free,Access now ed Economist Intellicence Unit,,,,,,,,,,,
Not Technical,Asia,Syria,None,None,National,School Exams,School Exams,1.43,Authoritarian Regime,<1,8/1/2018,14,Not Free,Access now ed Economist Intellicence Unit,https://blogs.oracle.com/internetintelligence/last-month-in-internet-intelligence%3a-august-2018,,,,,,,,,,
Not Technical,Asia,Syria,None,None,National,School Exams,School Exams,1.43,Authoritarian Regime,4,8/5/2018,14,Not Free,Access now ed Economist Intellicence Unit,https://blogs.oracle.com/internetintelligence/last-month-in-internet-intelligence%3a-august-2018,,,,,,,,,,
Not Technical,Asia,Yemen,None,None,National,No Data,Political Instability,1.95,Authoritarian Regime,Unknown,6/1/2018,13,Not Free,Accessnow and Economist Intelligence Unit,https://www.thenational.ae/world/mena/houthis-cut-off-internet-to-80-per-cent-of-yemen-1.747535,,,,,,,,,,
Not Technical,Africa,DRC,Kivu,"Goma, Bukavu",Regional,Protest/Clashes,Public Safety,1.49,Authoritarian Regime,3,1/21/2018,13,Not Free,Access now ed Economist Intellicence Unit,,,,,,,,,,,
Not Technical,Africa,DRC,None,None,National,Protest/Clashes,Information Control,1.49,Authoritarian Regime,<1,2/25/2018,13,Not Free,Access now ed Economist Intellicence Unit,,,,,,,,,,,
Not Technical,Africa,DRC,None,None,National,Political Events,Information Control,1.49,Authoritarian Regime,20,12/31/2018,13,Not Free,Access now ed Economist Intellicence Unit,https://www.indexoncensorship.org/2019/02/habari-rdc-congo-internet-shutdown-disrupted-news/,,,,,,,,,,
Not Technical,Africa,Ethiopia,None,Addis Abeba,Local,Protest/Clashes,Protest/Clashes,3.35,Authoritarian Regime,2,9/17/2018,13,Not Free,freedom of the net 2018 and Economist Intelligence Unit,https://www.researchgate.net,,,,,,,,,,
Not Technical,Africa,Ethiopia,Somali,None,Regional,Political Instability,Nothing Declared,3.35,Authoritarian Regime,4,8/7/2018,13,Not Free,freedom of the net 2018 and Economist Intelligence Unit,https://qz.com/africa/1351277/ethiopia-internet-shutdown-in-eastern-somali-region/,,,,,,,,,,
Not Technical,Africa,Ethiopia,None,Addis Abeba,Local,Protest/Clashes,Public Safety,3.35,Authoritarian Regime,2,8/17/2018,13,Not Free,freedom of the net 2018 and Economist Intelligence Unit,https://cpj.org/2018/09/in-ethiopia-mobile-internet-cut-in-the-capital-ami.php,,,,,,,,,,
Not Technical,Africa,Ethiopia,Oromia,None,Regional,Protest/Clashes,Nothing Declared,3.35,Authoritarian Regime,14,3/20/2018,13,Not Free,freedom of the net 2018 and Economist Intelligence Unit,https://cipesa.org/2018/08/the-reforms-ethiopia-needs-to-advance-internet-freedom/,,,,,,,,,,
Not Technical,Africa,Ethiopia,None,None,National,Political Instability,Public Safety,3.35,Authoritarian Regime,Unknown,2/17/2018,13,Not Free,freedom of the net 2018 and Economist Intelligence Unit,https://www.researchgate.net,,,,,,,,,,
Not Technical,Africa,Ethiopia,None,Addis Abeba,Local,Protest/Clashes,Public Safety,3.35,Authoritarian Regime,<1,10/11/2018,13,Not Free,freedom of the net 2018 and Economist Intelligence Unit,https://www.researchgate.net,,,,,,,,,,
Not Technical,Africa,Algeria,None,None,National,School Exams,School Exams,3.5,Authoritarian Regime,5,6/20/2018,11,Not Free,https://www.theguardian.com/world/2018/jun/21/algeria-shuts-internet-prevent-cheating-school-exams,https://www.independent.co.uk/news/world/africa/algeria-iraq-shut-down-internet-students-cheating-exams-facebook-a8410341.html,,,,,,,,,,
Not Technical,Africa,Chad,None,None,National,Protest/Clashes,Public Safety  ,1.61,Authoritarian Regime,5,1/25/2018,13,Not Free,Access now ed Economist Intellicence Unit,,,,,,,,,,,
Not Technical,Africa,Chad,None,None,National,Protest/Clashes,Public Safety,1.61,Authoritarian Regime,2,1/29/2018,13,Not Free,Access now ed Economist Intellicence Unit,https://www.internetsociety.org/blog/2018/04/internet-shutdowns-cannot-solution-political-challenges-chad/,,,,,,,,,,
Not Technical,Africa,Chad,None,None,National,Protest/Clashes,Public Safety,1.61,Authoritarian Regime,Unknown,4/5/2018,13,Not Free,Access now ed Economist Intellicence Unit,https://www.internetsociety.org/blog/2018/04/internet-shutdowns-cannot-solution-political-challenges-chad/,,,,,,,,,,
Technical,Africa,Libya,None,None,Local,Damage To The Cable,Damage To The Cable,2.19,Authoritarian Regime,<1,6/18/2018,13,Not Free,freedom of the net 2018 and Economist Intelligence Unit,https://dyn.com/blog/last-month-in-internet-intelligence-june-2018/,,,,,,,,,,
Technical,Africa,Mauritania,None,None,National,Damage To The Cable,Damage To The Cable,3.82,Authoritarian Regime,5,3/31/2018,11,Not Free,Economist intelligence unit,https://blogs.oracle.com/internetintelligence/ace-submarine-cable-cut-impacts-ten-countries,,,,,,,,,,
Not Technical,Africa,Cameroon,Anglophone Region,None,Regional,Protest/Clashes,Public Safety,3.28,Authoritarian Regime,151,1/10/2017,12,Not Free,Access now ed Economist Intellicence Unit,https://techtribes.org/cameroon-shuts-down-the-internet-for-240-days/,,,,,,,,,,
Not Technical,Africa,Egypt,Sinai ,None,Regional,Military Operation,Nothing Declared,3.36,Authoritarian Regime,Unknown,Unknown,12,Not Free,freedom of the net 2018 and Economist Intelligence Unit,,,,,,,,,,,
Not Technical,Europa,Russia,Ingushetia,None,Regional,Protest/Clashes,Nothing Declared,2.94,Authoritarian Regime,14,10/31/2018,13,Not Free,freedom of the net 2018 and Economist Intelligence Unit,https://www.businessinsider.com/countries-internet-shutdown-statistics-2019-6,,,,,,,,,,
Not Technical,America,Nicaragua,"Managua, Juigalpa",None,Regional,Protest/Clashes,Nothing Declared,3.63,Authoritarian Regime,<1,7/19/2018,9,Partially Free,Access now ed Economist Intellicence Unit,https://netblocks.org,,,,,,,,,,
Not Technical,Asia,India,"Kashmir, Jammu",None,Regional,Protest/Clashes,Public Safety,7.23,Flawed Democracy,2,1/10/2018,5,Free,Access now ed Economist Intellicence Unit,,,,,,,,,,,
Not Technical,Asia,India,Rajasthan,Bundi,Local,Protest/Clashes,Public Safety,7.23,Flawed Democracy,2,1/2/2018,5,Free,Access now ed Economist Intellicence Unit,,,,,,,,,,,
Not Technical,Asia,India,"Kashmir, Jammu",None,Regional,Political Instability,Nothing Declared,7.23,Flawed Democracy,4,1/24/2018,5,Free,Access now ed Economist Intellicence Unit,,,,,,,,,,,
Not Technical,Asia,India,"Kashmir, Jammu",None,Regional,Protest/Clashes,Information Control,7.23,Flawed Democracy,1,1/25/2018,5,Free,Access now ed Economist Intellicence Unit,,,,,,,,,,,
Not Technical,Asia,India,Uttar Pradesh,None,Regional,Political Instability,Information Control,7.23,Flawed Democracy,1,1/27/2018,5,Free,Access now ed Economist Intellicence Unit,,,,,,,,,,,
Not Technical,Asia,India,"Kashmir, Jammu",None,Regional,Protest/Clashes,Public Safety,7.23,Flawed Democracy,Unknown,1/28/2018,5,Free,Access now ed Economist Intellicence Unit,,,,,,,,,,,
Not Technical,Asia,India,Maharashtra,Aurangabad,Local,Protest/Clashes,Public Safety,7.23,Flawed Democracy,<1,1/3/2018,5,Free,Access now ed Economist Intellicence Unit,,,,,,,,,,,
Not Technical,Asia,India,Maharashtra,Kolhapur,Local,Protest/Clashes,Information Control,7.23,Flawed Democracy,1,1/4/2018,5,Free,Access now ed Economist Intellicence Unit,,,,,,,,,,,
Not Technical,Asia,India,"Kashmir, Jammu",Budgam,Local,Political Instability,Information Control,7.23,Flawed Democracy,<1,1/8/2018,5,Free,Access now ed Economist Intellicence Unit,,,,,,,,,,,
Not Technical,Asia,India,"Kashmir, Jammu",South Kashmir,Local,Political Events,Nothing Declared,7.23,Flawed Democracy,1,10/10/2018,5,Free,https://internetshutdowns.in,https://www.indiatoday.in/india/jammu-and-kashmir/story/phase-2-of-municipal-polls-in-jammu-and-kashmir-advanced-by-an-hour-mobile-internet-suspended-in-parts-[phone]-10-10,,,,,,,,,,
Not Technical,Asia,India,"Kashmir, Jammu",Kupwara,Regional,Protest/Clashes,Nothing Declared,7.23,Flawed Democracy,4,10/11/2018,5,Free,https://internetshutdowns.in,,,,,,,,,,,
Not Technical,Asia,India,"Kashmir, Jammu",Srinagar,Regional,Protest/Clashes,Information Control,7.23,Flawed Democracy,1,10/17/2018,5,Free,https://internetshutdowns.in,,,,,,,,,,,
Not technical,Asia,India,Bihar,Sitamarhi,Local,Protest/Clashes,Information Control,7.23,Flawed Democracy,1,10/20/2018,5,Free,https://internetshutdowns.in,,,,,,,,,,,
Not Technical,Asia,India,"Kashmir, Jammu",Kulgam,Regional,Political instability,Information Control,7.23,Flawed Democracy,1,10/21/2018,5,Free,https://internetshutdowns.in,https://www.indiatoday.in/india/story/sitamarhi-madhuban-bihar-durga-puja-idol-immersion-clashes-sec-144-1371890-2018-10-20,,,,,,,,,,
Not Technical,Asia,India,"Kashmir, Jammu",Srinagar,Regional,Political Instability,Information Control,7.23,Flawed Democracy,1,10/24/2018,5,Free,https://internetshutdowns.in,,,,,,,,,,,
Not Technical,Asia,India,"Kashmir, Jammu",Baramulla,Regional,Protest/Clashes,Public Safety,7.23,Flawed Democracy,1,10/26/2018,5,Free,https://internetshutdowns.in,,,,,,,,,,,
Not Technical,Asia,India,"Kashmir, Jammu",Pulwama,Regional,Political Events,Political Events,7.23,Flawed Democracy,2,10/6/2018,5,Free,https://internetshutdowns.in,,,,,,,,,,,
Not Technical,Asia,India,"Kashmir, Jammu","Bagdam, Kishtwar",Regional,Protest/Clashes,Information Control,7.23,Flawed Democracy,1,11/1/2018,5,Free,https://internetshutdowns.in,,,,,,,,,,,
Not Technical,Asia,India,"Kashmir, Jammu",Pulwama,Regional,Protest/Clashes,Information Control,7.23,Flawed Democracy,1,11/10/2018,5,Free,https://internetshutdowns.in,,,,,,,,,,,
Not Technical,Asia,India,"Kashmir, Jammu",Shupiyan,Regional,Protest/Clashes,Information Control,7.23,Flawed Democracy,1,11/20/2018,5,Free,https://internetshutdowns.in,,,,,,,,,,,
Not Technical,Asia,India,"Kashmir, Jammu",Anantnag,Regional,Protest/Clashes,Information Control,7.23,Flawed Democracy,1,11/23/2018,5,Free,https://internetshutdowns.in,,,,,,,,,,,
Not Technical,Asia,India,"Kashmir, Jammu",Budgam,Regional,Protest/Clashes,Information Control,7.23,Flawed Democracy,1,11/27/2018,5,Free,https://internetshutdowns.in,,,,,,,,,,,
Not Technical,Asia,India,"Kashmir, Jammu",Shopian,Regional,Protest/Clashes,Information Control,7.23,Flawed Democracy,1,11/28/2018,5,Free,https://internetshutdowns.in,,,,,,,,,,,
Not Technical,Asia,India,"Kashmir, Jammu",Baramulla,Regional,Protest/Clashes,Information Control,7.23,Flawed Democracy,1,12/13/2018,5,Free,https://internetshutdowns.in,,,,,,,,,,,
Not Technical,Asia,India,"Kashmir, Jammu",Pulwama,Regional,Protest/Clashes,Information Control,7.23,Flawed Democracy,1,12/15/2018,5,Free,https://internetshutdowns.in,,,,,,,,,,,
Not Technical,Asia,India,"Kashmir, Jammu",Awantipora,Regional,Military Operation,Public Safety,7.23,Flawed Democracy,1,12/26/2018,5,Free,https://internetshutdowns.in,,,,,,,,,,,
Not Technical,Asia,India,"Kashmir, Jammu",None,Local,Protest/Clashes,Protest/Clashes,7.23,Flawed Democracy,1,12/3/2018,5,Free,https://internetshutdowns.in,,,,,,,,,,,
Not Technical,Asia,India,"Kashmir, Jammu",Mujgund,Regional,Protest/Clashes,Information Control,7.23,Flawed Democracy,1,12/8/2018,5,Free,https://internetshutdowns.in,,,,,,,,,,,
Not Technical,Asia,India,Rajasthan,None,Regional,School Exams,School Exams,7.23,Flawed Democracy,<1,2/11/2018,5,Free,Access now ed Economist Intellicence Unit,https://internetshutdowns.in,,,,,,,,,,
Not Technical,Asia,India,Uttar Pradesh,Firozabad,Local,Political Instability,Information Control,7.23,Flawed Democracy,<1,2/16/2018,5,Free,Access now ed Economist Intellicence Unit,,,,,,,,,,,
Not Technical,Asia,India,Rajasthan,Tonk,Local,Protest/Clashes,Public Safety,7.23,Flawed Democracy,1,2/18/2018,5,Free,Access now ed Economist Intellicence Unit,,,,,,,,,,,
Not Technical,Asia,India,"Kashmir, Jammu",Baramulla,Local,Military Operation,Protest/Clashes,7.23,Flawed Democracy,<1,2/3/2018,5,Free,Access now ed Economist Intellicence Unit,,,,,,,,,,,
Not Technical,Asia,India,"Kashmir, Jammu",Bandipora,Local,Political Instability,Information Control,7.23,Flawed Democracy,<1,3/1/2018,5,Free,Access now ed Economist Intellicence Unit,,,,,,,,,,,
Not Technical,Asia,India,Bihar,Bhagalpur,Local,Protest/Clashes,Public Safety,7.23,Flawed Democracy,Unknown,3/17/2018,5,Free,Access now ed Economist Intellicence Unit,,,,,,,,,,,
Not Technical,Asia,India,Rajasthan,Tonk,Local,Protest/Clashes,Public Safety,7.23,Flawed Democracy,1,3/18/2018,5,Free,Access now ed Economist Intellicence Unit,,,,,,,,,,,
Not Technical,Asia,India,"Kashmir, Jammu",None,Regional,Political Instability,Nothing Declared,7.23,Flawed Democracy,<1,3/24/2018,5,Free,Access now ed Economist Intellicence Unit,,,,,,,,,,,
Not Technical,Asia,India,Odisha,Bhadrak,Local,Celebration,Public Safety,7.23,Flawed Democracy,2,3/24/2018,5,Free,Access now ed Economist Intellicence Unit,,,,,,,,,,,
Not Technical,Asia,India,"Kashmir, Jammu",None,Regional,Political Instability,Public Safety,7.23,Flawed Democracy,1,3/25/2018,5,Free,Access now ed Economist Intellicence Unit,,,,,,,,,,,
Not Technical,Asia,India,Bihar,Aurangabad,Local,Protest/Clashes,Information Control,7.23,Flawed Democracy,1,3/26/2018,5,Free,Access now ed Economist Intellicence Unit,,,,,,,,,,,
Not Technical,Asia,India,West Bengal,Paschim Bardhaman,Local,Protest/Clashes,Information Control,7.23,Flawed Democracy,1,3/28/2018,5,Free,https://internetshutdowns.in,,,,,,,,,,,
Not Technical,Asia,India,Bihar,Samastipur,Local,Protest/Clashes,Information Control,7.23,Flawed Democracy,Unknown,3/29/2018,5,Free,Access now ed Economist Intellicence Unit,,,,,,,,,,,
Not Technical,Asia,India,Rajasthan,Bundi,Local,Celebration,Information Control,7.23,Flawed Democracy,Unknown,3/30/2018,5,Free,Access now ed Economist Intellicence Unit,,,,,,,,,,,
Not Technical,Asia,India,Bihar,Nawada,Local,Protest/Clashes,Public Safety,7.23,Flawed Democracy,Unknown,3/30/2018,5,Free,Access now ed Economist Intellicence Unit,,,,,,,,,,,
Not Technical,Asia,India,Rajasthan,Jaitaran,Local,Protest/Clashes,Public Safety,7.23,Flawed Democracy,2,3/31/2018,5,Free,Access now ed Economist Intellicence Unit,,,,,,,,,,,
Not Technical,Asia,India,"Kashmir, Jammu",None,Regional,Protest/Clashes,Information Control,7.23,Flawed Democracy,3,3/4/2018,5,Free,Access now ed Economist Intellicence Unit,,,,,,,,,,,
Not Technical,Asia,India,Uttar Pradesh,None,Regional,Protest/Clashes,Public Safety,7.23,Flawed Democracy,Unknown,3/4/2018,5,Free,Access now ed Economist Intellicence Unit,,,,,,,,,,,
Not Technical,Asia,India,"Kashmir, Jammu",Baramulla,Local,Protest/Clashes,Public Safety,7.23,Flawed Democracy,<1,3/8/2018,5,Free,Access now ed Economist Intellicence Unit,,,,,,,,,,,
Not Technical,Asia,India,"Kashmir, Jammu",None,Local,Political Instability,Information Control,7.23,Flawed Democracy,1,4/1/2018,5,Free,Access now ed Economist Intellicence Unit,,,,,,,,,,,
