TYPOLOGY,CONTINENT,COUNTRY,REGIONE 1,CITTÀ ,NAT-REG-LOC,SOSPECTED CAUSE,DECLARED CAUSE,DEMOCRACY INDEX,GOVERNMENT,DURATION IN DAYS,START DATE,FREEDOM INDEX ,STATUS,FONTI PRIMARIE,FONTI SECONDARIE,,,,,,,,,,
Not Technical,Asia,India,Punjab,None,Regional,Protest/Clashes,Public Safety,7.23,Flawed Democracy,<1,4/1/2018,5,Free,Access now ed Economist Intellicence Unit,,,,,,,,,,,
Not Technical,Asia,India,Uttar Pradesh,Saharanpur,Local,Protest/Clashes,Public Safety,7.23,Flawed Democracy,Unknown,4/10/2018,5,Free,Access now ed Economist Intellicence Unit,,,,,,,,,,,
Not Technical,Asia,India,Rajasthan,None,Regional,Protest/Clashes,Public Safety,7.23,Flawed Democracy,<1,4/10/2018,5,Free,Access now ed Economist Intellicence Unit,,,,,,,,,,,
Not Technical,Asia,India,"Kashmir, Jammu",None,Regional,Political Instability,Public Safety,7.23,Flawed Democracy,2,4/11/2018,5,Free,Access now ed Economist Intellicence Unit,,,,,,,,,,,
Not Technical,Asia,India,Punjab,None,Regional,Political Instability,Public Safety,7.23,Flawed Democracy,3,4/14/2018,5,Free,Access now ed Economist Intellicence Unit,,,,,,,,,,,
Not Technical,Asia,India,Rajasthan,Karauli,Local,Protest/Clashes,Public Safety,7.23,Flawed Democracy,<1,4/14/2018,5,Free,https://internetshutdowns.in,,,,,,,,,,,
Not Technical,Asia,India,Uttar Pradesh,Meerut,Local,Protest/Clashes,Information Control,7.23,Flawed Democracy,1,4/14/2018,5,Free,Access now ed Economist Intellicence Unit,,,,,,,,,,,
Not Technical,Asia,India,"Kashmir, Jammu",None,Regional,No Data,Information Control,7.23,Flawed Democracy,<1,4/17/2018,5,Free,Access now ed Economist Intellicence Unit,,,,,,,,,,,
Not Technical,Asia,India,"Rajasthan, Madhya Pradesh",None,Regional,Protest/Clashes,Public Safety,7.23,Flawed Democracy,2,4/2/2018,5,Free,Access now ed Economist Intellicence Unit,,,,,,,,,,,
Not Technical,Asia,India,"Kashmir, Jammu",Rajouri,Local,Protest/Clashes,Information Control,7.23,Flawed Democracy,<1,4/20/2018,5,Free,Access now ed Economist Intellicence Unit,,,,,,,,,,,
Not Technical,Asia,India,"Kashmir, Jammu",None,Regional,Protest/Clashes,Information Control,7.23,Flawed Democracy,<1,4/20/2018,5,Free,Access now ed Economist Intellicence Unit,,,,,,,,,,,
Not Technical,Asia,India,"Kashmir, Jammu",Pulwama,Local,Political Instability,Information Control,7.23,Flawed Democracy,Unknown,4/24/2018,5,Free,Access now ed Economist Intellicence Unit,,,,,,,,,,,
Not Technical,Asia,India,Punjab,None,Regional,Protest/Clashes,Public Safety,7.23,Flawed Democracy,1,4/29/2018,5,Free,Access now ed Economist Intellicence Unit,,,,,,,,,,,
Not Technical,Asia,India,"Kashmir, Jammu","Shupiyan, Pulwama, Kulgam, Anantnag, Ganderbal",Local,Political Instability,Public Safety,7.23,Flawed Democracy,5,4/3/2018,5,Free,Access now ed Economist Intellicence Unit,,,,,,,,,,,
Not Technical,Asia,India,Uttar Pradesh,None,Regional,Protest/Clashes,Information Control,7.23,Flawed Democracy,1,4/3/2018,5,Free,https://internetshutdowns.in,https://timesofindia.indiatimes.com/city/agra/-violence-rocks-west-up-dists-2-killed-over-500-held/articleshow/63586096.cms,,,,,,,,,,
Not Technical,Asia,India,"Kashmir, Jammu",None,Regional,Protest/Clashes,Information Control,7.23,Flawed Democracy,Unknown,4/30/2018,5,Free,Access now ed Economist Intellicence Unit,,,,,,,,,,,
Not Technical,Asia,India,Madhya Pradesh,"Gwalior, Bhind, Morena, Jabalpur",Local,Protest/Clashes,Public Safety,7.23,Flawed Democracy,1,4/9/2018,5,Free,Access now ed Economist Intellicence Unit,,,,,,,,,,,
Not Technical,Asia,India,Rajasthan,Jaipur,Local,Protest/Clashes,Information Control,7.23,Flawed Democracy,1,4/9/2018,5,Free,https://internetshutdowns.in,,,,,,,,,,,
Not Technical,Asia,India,"Kashmir, Jammu",Badgam,Local,Military Operation,Information Control,7.23,Flawed Democracy,Unknown,5/11/2018,5,Free,Access now ed Economist Intellicence Unit,,,,,,,,,,,
Not Technical,Asia,India,"Kashmir, Jammu",Pulwama,Local,Political Instability,Information Control,7.23,Flawed Democracy,Unknown,5/12/2018,5,Free,Access now ed Economist Intellicence Unit,,,,,,,,,,,
Not Technical,Asia,India,Haridwar,Hatshyampur,Local,Protest/Clashes,Public Safety,7.23,Flawed Democracy,Unknown,5/12/2018,5,Free,Access now ed Economist Intellicence Unit,,,,,,,,,,,
Not Technical,Asia,India,Maharashtra,Aurangabad,Local,Protest/Clashes,Public Safety,7.23,Flawed Democracy,<1,5/12/2018,5,Free,Access now ed Economist Intellicence Unit,,,,,,,,,,,
Not Technical,Asia,India,Uttarakhand,None,Regional,Protest/Clashes,Information Control,7.23,Flawed Democracy,Unknown,5/12/2018,5,Free,https://internetshutdowns.in,https://www.hindustantimes.com/dehradun/dalit-youth-killed-allegedly-over-use-of-canal-water-in-haridwar-village/story-1gDYcUM0u9AM3OmaGo2BIN.html,,,,,,,,,,
Not Technical,Asia,India,"Kashmir, Jammu",None,Regional,Political Events,Information Control,7.23,Flawed Democracy,<1,5/19/2018,5,Free,Access now ed Economist Intellicence Unit,,,,,,,,,,,
Not Technical,Asia,India,"Thoothukudi, Tirunelveli, Kanyakumari",None,Regional,Protest/Clashes,Public Safety,7.23,Flawed Democracy,<1,5/24/2018,5,Free,Access now ed Economist Intellicence Unit,,,,,,,,,,,
Not Technical,Asia,India,"Kashmir, Jammu",Pulwama,Local,Protest/Clashes,Public Safety,7.23,Flawed Democracy,Unknown,5/27/2018,5,Free,Access now ed Economist Intellicence Unit,,,,,,,,,,,
Not Technical,Asia,India,Uttar Pradesh,Aligarh,Local,Protest/Clashes,Public Safety,7.23,Flawed Democracy,Unknown,5/4/2018,5,Free,Access now ed Economist Intellicence Unit,,,,,,,,,,,
Not Technical,Asia,India,Uttar Pradesh,Saharanpur,Local,Protest/Clashes,Public Safety,7.23,Flawed Democracy,Unknown,5/9/2018,5,Free,Access now ed Economist Intellicence Unit,,,,,,,,,,,
Not Technical,Asia,India,Meghalaya,None,Regional,Protest/Clashes,Public Safety,7.23,Flawed Democracy,Unknown,6/1/2018,5,Free,Access now ed Economist Intellicence Unit,,,,,,,,,,,
Not Technical,Asia,India,"Kashmir, Jammu",Kulgam,Regional,Protest/Clashes,Information Control,7.23,Flawed Democracy,1,6/18/2018,5,Free,https://internetshutdowns.in,https://thekashmirpress.com/2018/06/18/mobile-internet-suspended-in-anantnag-kulgam/,,,,,,,,,,
Not Technical,Asia,India,"Kashmir, Jammu","Shopia, Pulwama, Anantang",Regional,Protest/Clashes,Public Safety,7.23,Flawed Democracy,1,6/25/2018,5,Free,https://internetshutdowns.in,,,,,,,,,,,
Not Technical,Asia,India,"Kashmir, Jammu",None,Regional,Protest/Clashes,Public Safety,7.23,Flawed Democracy,Unknown,6/6/2018,5,Free,Access now ed Economist Intellicence Unit,,,,,,,,,,,
Not Technical,Asia,India,Assam,Guwahati,Local,Protest/Clashes,Information Control,7.23,Flawed Democracy,<1,6/8/2018,5,Free,Access now ed Economist Intellicence Unit,,,,,,,,,,,
Not Technical,Asia,India,Meghalaya,None,Regional,Protest/Clashes,Information Control,7.23,Flawed Democracy,2,6/8/2018,5,Free,Access now ed Economist Intellicence Unit,,,,,,,,,,,
Not Technical,Asia,India,Kashmir,Kundlan,Regional,Protest/Clashes,Public Safety,7.23,Flawed Democracy,1,7/10/2018,5,Free,https://internetshutdowns.in,,,,,,,,,,,
Not Technical,Asia,India,"Kashmir, Jammu",Kupwara,Local,Protest/Clashes,Public Safety,7.23,Flawed Democracy,1,7/12/2018,5,Free,https://internetshutdowns.in/,,,,,,,,,,,
Not Technical,Asia,India,Rajasthan,None,Local,School Exams,School Exams,7.23,Flawed Democracy,2,7/14/2018,5,Free,https://internetshutdowns.in,https://kashmirlife.net/trehgam-killing-mobile-internet-services-suspended-in-north-kashmir-parts-180304/,,,,,,,,,,
Not Technical,Asia,India,Gujarat,"Morbi, Surendranagar",Regional,Political instability,Information Control,7.23,Flawed Democracy,4,7/14/2018,5,Free,https://internetshutdowns.in,,,,,,,,,,,
Not Technical,Asia,India,"Kashmir, Jammu","Anantnag, Kulgam",Regional,Protest/Clashes,Information Control,7.23,Flawed Democracy,<1,7/22/2018,5,Free,https://internetshutdowns.in,,,,,,,,,,,
Not Technical,Asia,India,Maharashtra,None,Local,Protest/Clashes,Information Control,7.23,Flawed Democracy,1,7/24/2018,5,Free,https://internetshutdowns.in,,,,,,,,,,,
Not Technical,Asia,India,"Kashmir, Jammu",Anantang,Regional,Protest/Clashes,Information Control,7.23,Flawed Democracy,1,7/25/2018,5,Free,https://internetshutdowns.in,,,,,,,,,,,
Not Technical,Asia,India,Maharashtra,Navi Mumbai,Regional,Information Control,Information Control,7.23,Flawed Democracy,1,7/26/2018,5,Free,https://internetshutdowns.in,,,,,,,,,,,
Not Technical,Asia,India,Kashmir,Kulgam,Regional,Protest/Clashes,Information Control,7.23,Flawed Democracy,1,7/7/2018,5,Free,https://internetshutdowns.in,,,,,,,,,,,
Not Technical,Asia,India,"Kashmir, Jammu",None,Local,Protest/Clashes,Protest/Clashes,7.23,Flawed Democracy,1,7/8/2018,5,Free,https://internetshutdowns.in,,,,,,,,,,,
Not Technical,Asia,India,Rajasthan,Tunk,Regional,Protest/Clashes,Information Control,7.23,Flawed Democracy,Unknown,8//2018,5,Free,https://internetshutdowns.in,,,,,,,,,,,
Not Technical,Asia,India,"Kashmir, Jammu",Srinagar,Regional,Protest/Clashes,Information Control,7.23,Flawed Democracy,<1,8/12/2018,5,Free,https://internetshutdowns.in,,,,,,,,,,,
Not Technical,Asia,India,"Kashmir, Jammu",None,Local,Protest/Clashes,Information Control,7.23,Flawed Democracy,<1,8/15/2018,5,Free,https://internetshutdowns.in,,,,,,,,,,,
Not Technical,Asia,India,"Kashmir, Jammu",Bandipora,Regional,Political Instability,Information Control,7.23,Flawed Democracy,1,8/17/2018,5,Free,https://internetshutdowns.in,,,,,,,,,,,
Not Technical,Asia,India,Uttarakhand,None,Regional,Protest/Clashes,Information Control,7.23,Flawed Democracy,1,8/18/2018,5,Free,https://internetshutdowns.in,https://www.indiatoday.in/india/story/minor-gangrape-murder-uttarkashi-uttarakhand-1317927-2018-08-18,,,,,,,,,,
Not Technical,Asia,India,"Kashmir, Jammu","Shupiyan, Anantnag",Regional,Protest/Clashes,Information Control,7.23,Flawed Democracy,<1,8/2/2018,5,Free,https://internetshutdowns.in,,,,,,,,,,,
Not Technical,Asia,India,Gujarat,Mahisagar,Regional,Political Events,Information Control,7.23,Flawed Democracy,1,8/21/2018,5,Free,https://internetshutdowns.in,,,,,,,,,,,
Not Technical,Asia,India,Rajasthan,Tonk,Local,Protest/Clashes,Public Safety,7.23,Flawed Democracy,1,8/23/2018,5,Free,https://internetshutdowns.in,https://www.financialexpress.com/india-news/rajasthans-tonk-tense-after-mob-attack-on-kanwariyas-sec-144-imposed-internet-services-suspended/1291114/,,,,,,,,,,
Not Technical,Asia,India,"Kashmir, Jammu",Anantang,Regional,Protest/Clashes,Information Control,7.23,Flawed Democracy,1,8/24/2018,5,Free,https://internetshutdowns.in,https://www.indiatvnews.com/news/india-jammu-kashmir-encounter-anantnag-kokernag-live-updates-gunbattle-casualties-security-forces-terrorists-internet-services-459490,,,,,,,,,,
Not Technical,Asia,India,Rajasthan,Udaipur,Regional,School Exams,School Exams,7.23,Flawed Democracy,<1,8/27/2018,5,Free,https://internetshutdowns.in,,,,,,,,,,,
Not Technical,Asia,India,Saharanpur,Uttar Pradesh,Regional,Protest/Clashes,Information Control,7.23,Flawed Democracy,<1,8/27/2018,5,Free,https://internetshutdowns.in,,,,,,,,,,,
Not Technical,Asia,India,"Kashmir, Jammu",Anantnag,Regional,Protest/Clashes,Information Control,7.23,Flawed Democracy,1,8/29/2018,5,Free,https://internetshutdowns.in,,,,,,,,,,,
Not Technical,Asia,India,Rajasthan,None,Local,School Exams,School Exams,7.23,Flawed Democracy,1,8/5/2018,5,Free,https://www.medianama.com/2019/08/223-jaipur-internet-suspended-rajasthan/,https://timesofindia.indiatimes.com/city/jaipur/rajasthan-public-service-commission-exam-mobile-internet-services-to-be-suspended-on-sunday-from-9am-to-1pm/articleshow/65273372.cms,,,,,,,,,,
Not Technical,Asia,India,Maharashtra,Pune,Regional,Protest/Clashes,Information Control,7.23,Flawed Democracy,1,8/9/2018,5,Free,https://internetshutdowns.in,,,,,,,,,,,
Not Technical,Asia,India,"Kashmir, Jammu",Kupwara,Regional,Military Operation,Information Control,7.23,Flawed Democracy,1,9/11/2018,5,Free,https://internetshutdowns.in,,,,,,,,,,,
Not Technical,Asia,India,"Kashmir, Jammu",Baramulla,Regional,Protest/Clashes,Information Control,7.23,Flawed Democracy,1,9/12/2018,5,Free,https://internetshutdowns.in,,,,,,,,,,,
Not Technical,Asia,India,"Kashmir, Jammu",Kulgam,Local,Protest/Clashes,Information Control,7.23,Flawed Democracy,1,9/15/2018,5,Free,https://internetshutdowns.in,,,,,,,,,,,
Not Technical,Asia,India,Rajasthan,"Banswara,Udaipur",Regional,Protest/Clashes,Information Control,7.23,Flawed Democracy,1,9/2/2018,5,Free,https://internetshutdowns.in,,,,,,,,,,,
Not Technical,Asia,India,"Kashmir, Jammu","Srinagar, Badgam, Anantnag",Regional,Protest/Clashes,Public Safety,7.23,Flawed Democracy,2,9/27/2018,5,Free,https://internetshutdowns.in,,,,,,,,,,,
Not Technical,Asia,India,Madhya Pradesh,Jabalpur,Regional,Protest/Clashes,Public Safety,7.23,Flawed Democracy,7,9/5/2018,5,Free,Access now ed Economist Intellicence Unit,https://internetshutdowns.in,,,,,,,,,,
Not Technical,Asia,India,"Kashmir, Jammu","Anantnag, Kulgam",Regional,Protest/Clashes,Information Control,7.23,Flawed Democracy,1,9/8/2018,5,Free,https://internetshutdowns.in,,,,,,,,,,,
Not Technical,Asia,Philippines,"Cavite, Manila",Manila,Local,Celebration,Public Safety,6.71,Flawed Democracy,<1,1/9/2018,6,Partially Free,Access now ed Economist Intellicence Unit,,,,,,,,,,,
Not Technical,Asia,Philippines,Western Visayas,"Aklan, Cebu",Regional,Celebration,Public Safety,6.71,Flawed Democracy,1,1/21/2018,6,Partially Free,Accessnow and Economist Intelligence Unit,http://www.interaksyon.com/infotek/2018/01/26/117929/internet-shutdowns-a-myth-of-security-and-public-safety/,,,,,,,,,,
Not Technical,Asia,Sri Lanka,None,None,National,Protest/Clashes,Information Control,6.19,Flawed Democracy,7,3/7/2018,7,Partially Free,Access now ed Economist Intellicence Unit,,,,,,,,,,,
Technical,Europa,Estonia,None,None,National,Server Down,Server Down,7.97,Flawed Democracy,<1,11/5/2018,2,Free,freedom of the net 2018 and Economist Intelligence Unit,https://www.estnoc.ee,,,,,,,,,,
Technical,Oceania,Micronesia,None,Guam,Regional,Natural Disaster,Natural Disaster,7.96,Flawed Democracy,<1,7/4/2018,1,Free,https://dyn.com/blog/last-month-in-internet-intelligence-july-2018/,,,,,,,,,,,
Technical,America,US,None,Wrightsville,Local,Natural Disaster,Natural Disaster,7.96,Flawed Democracy,2,9/15/2018,8,Partially Free,https://netblocks.org,,,,,,,,,,,
Not Technical,Asia,Indonesia,Bali,None,Regional,Celebration,Celebration,6.39,Flawed Democracy,1,3/17/2018,6,Partially Free,freedom of the net 2018 and Economist Intelligence Unit,https://www.internetsociety.org/blog/2018/03/short-term-internet-shutdown-bali-tied-holiday/,,,,,,,,,,
Not Technical,Asia,South Korea,Gangwon,Pyeongchang,Local,Sabotage,Sabotage,8,Full Democracy,<1,2/8/2018,4,Free,Access now ed Economist Intellicence Unit,,,,,,,,,,,
Technical,America,Canada,Alberta,Edmonton,Regional,Damage To The Cable,Damage To The Cable,9.15,Full democracy,<1,7/5/2018,2,Free,freedom of the net 2018 and Economist Intelligence Unit,https://globalnews.ca,,,,,,,,,,
Not Technical,Asia,Iraq,None,None,National,Political Events,Political Events,4.06,Hybrid Regime,<1,5/11/2018,11,Not Free,Access now ed Economist Intellicence Unit,,,,,,,,,,,
Not Technical,Asia,Iraq,None,None,National,School Exams,School Exams,4.06,Hybrid Regime,Unknown,5/31/2018,11,Not Free,Access now ed Economist Intellicence Unit,,,,,,,,,,,
