Questo è l'elenco dei link con le parole chiave degli articoli;news;https://www.wired.com/story/russia-ira-propaganda-senate-report/;Facebook;1,79;Research agency;0,36;Questo il dataset utilizzato per la viz;Clusters;Keywords ONE;Recurrency;Cluster 01;Cluster 02;Keywords TWO;Recurrency;Cluster 01;Cluster 02;;;;;;;
;blog;http://www.mintcontent.com.au/mint-condition-blog/3-quick-thoughts-on-memetic-warfare-persuasion-and-influence;Content ;3,7;Quick thoughts;6,41;;US 2016 Elections;4Chan;1;US 2016 Election;Media studies;Pro russian;1;US 2016 Election;;;;;;;;
;Blog;https://www.demdigest.org/combating-information-warfare-is-a-bipartisan-issue/;information ;2,69;Pro russian;0,62;;Terrorism;Argument;1;US 2016 Election;;Information operation;1;Terrorism;;;;;;;;
;News;https://foreignpolicy.com/2017/04/13/nato-cyber-information-warfare-battle-of-ideas-memes-internet-culture/;Nato;2,47;Social media;1,54;;People;Facebook;1;US 2016 Election;Media studies;Open source;1;Media studies;;;;;;;;
;News;https://firstmonday.org/article/view/8290/7202;Network;1,54;Open source;0,75;;Media Studies;Communication;1;Media studies;;Living narrative;1;Media studies;;;;;;;;
;blog ;https://www.extremethinking.net/book3/memeticengineering.html;Postmodern;1,49;Living narrative;0,83;;Organizations;Content ;1;Media studies;;Emergent phenomenon;1;Media studies;;;;;;;;
;Blog;http://tedmitew.com/2019/08/the-best-memes-are-never-funny/;Kek;3;Emergent phenomenon;5,08;;;Crisis;1;Media studies;;Artificial Intelligence;1;Media studies;;;;;;;;
;Blog;https://www.branddirections.nl/tag/memetic-warfare/;video;1,04;Artificial Intelligence;0,63;;;Design;1;Media studies;;Interest group;1;US 2016 Election;Terrorism;;;;;;;
;News;https://www.theepochtimes.com/memetic-warfare-spreading-weaponized-ideas-for-influence-and-control_2445853.html;Information;2,42;Interest group;0,61;;;Feedback;1;Media studies;;Memetic tribe;1;Media studies;;;;;;;;
;Blog;https://www.themantle.com/philosophy/memetic-tribes-and-culture-war-20;Crisis;1,71;Memetic tribe;0,77;;;Giesea;1;Terrorism;People;Pasta prophet;1;People;;;;;;;;
;news;https://www.salon.com/2018/02/24/how-memes-are-being-weaponized-for-political-propaganda/;Political;1,54;Pasta prophet;0,82;;;Ideas;2;Media studies;;Political culture;1;US 2016 Election;;;;;;;;
;news;https://nyunews.com/2017/10/16/memetic-warfare-at-nyu/;Tatishev;1,94;New york;0,45;;;Information;4;Media studies;;Human mind;1;Media studies;;;;;;;;
;News;https://www.outsidethebeltway.com/memetic-warfare-and-stochaistic-terrorism/;Trump;1,01;Political culture;0,28;;;Instagram;1;US 2016 Election;Media studies;Pro Trump;2;US 2016 Election;;;;;;;;
;blog;https://kali-yuga.org/wilson/MichaelWilsonMemEngin.html;Cult ;1,06;Human mind;0,3;;;Isis;1;Terrorism;Organization;Black sun;1;US 2016 Election;;;;;;;;
;news;https://www.buzzfeednews.com/article/josephbernstein/this-man-helped-build-the-trump-meme-army-and-now-he-wants-t;Giesea;3,01;Pro Trump;1;;;Kek;1;US 2016 Election;;Fake news;1;US 2016 Election;;;;;;;;
;Blog;https://medium.com/@erin_gallagher/the-bureau-of-memetic-warfare-september-2015-6243d58dc07d;Design;2,85;Black sun;0,81;;;Military;2;Terrorism;;Psychological warfare;1;Terrorism;US 2016 Election;;;;;;;
;news;https://www.reuters.com/article/us-usa-trump-instagram/coordinated-anti-trump-campaign-emerges-on-instagram-study-idUSKCN1SQ1S9;Instagram;2,37;Anti Trump;0,99;;;Postmodern;1;Media studies;;Anti Trump;1;US 2016 Election;;;;;;;;
;News;https://7dnews.com/article/the-era-of-memetic-warfare;Trump;2,02;Fake news;0,76;;;Nato;2;Terrorism;Organization;Psychological operations;1;Terrorism;US 2016 Election;;;;;;;
;news;https://www.newsweek.com/alt-right-using-leaked-nato-psychological-wafare-tactics-subvert-democracy-and-691457;Tactics;1,61;Psychological operations;0,92;;;Network;1;Media studies;;Quick thoughts;1;Media studies;;;;;;;;
;news;https://www.nytimes.com/interactive/2018/11/04/technology/jobs-not-mobs.html;Trump;2,55;Pro Trump;0,77;;;Political;1;US 2016 Election;;Information space ;1;Media studies;;;;;;;;
;Blog;https://www.goldschadt.dk/memetic-warfare/;Idea;3,38;Psychological warfare;2,56;;;Reality;1;Media studies;;Memetic engineering;1;Media studies;;;;;;;;
;PDF;https://apps.dtic.mil/dtic/tr/fulltext/u2/a507172.pdf;Communication;0,6;Information Operation;0,32;;;Russia;3;US 2016 Election;;Influence campaign;1;US 2016 Election;;;;;;;;
;Blog ;https://patribotics.blog/tag/memetic-warfare/;Russia;2,57;Donald Trump;0,61;;;Stories;1;Media studies;;Social media;7;Media studies;;;;;;;;
;blog;https://cgrozev.wordpress.com/2014/11/07/memetic-warfare-a-civilizational-threat/;Information;1,39;Information space ;0,66;;;Tactics;1;Terrorism;US 2016 Election;Story war ;1;Terrorism;US 2016 Election;;;;;;;
;PDF;https://www.academia.edu/32325513/Its_Time_to_Embrace_Memetic_Warfare.pdf;Nato;1,52;Member nation;1,21;;;Tatishev;1;People;;Terrorist activity;1;Terrorism;;;;;;;;
;PDF;http://univagora.ro/jour/index.php/ijccc/article/view/1076;Feedback;1,35;Memetic engineering;1,08;;;Trump;5;US 2016 Election;People;Troll culture;1;US 2016 Election;;;;;;;;
;PDF;https://apps.dtic.mil/dtic/tr/fulltext/u2/1052398.pdf;Isis;1,54;Influence campaign;0,33;;;;;;;;;;;;;;;;;
;Blog;https://blog.uvm.edu/aivakhiv/2019/09/16/climate-action-week-what-to-watch-for/;Climate ;3,66;Climate crisis;0,79;;;;;;;;;;;;;;;;;
;news;https://weaponizednarrative.asu.edu/library/meme-game-fleek-yeah-nah-russia%E2%80%99s-2016-memetic-warfare;Russia;3,88;Russia 2016;2,91;;;;;;;;;;;;;;;;;
;blog;https://systematicpoliticalscience.com/ponerology.html;God;1,38;Scriptural text;0,6;;;;;;;;;;;;;;;;;
;Blog;https://medium.com/@erin_gallagher/alt-right-culture-jamming-and-memetic-warfare-93b646263f7d;4Chan;5,22;Social media;1,61;;;;;;;;;;;;;;;;;
;news;https://inevitablehuman.com/a-meme-you-wont-laugh-at-how-culture-suffers-due-to-our-addiction-to-virality/;Idea;3,57;Social media;1,67;;;;;;;;;;;;;;;;;
;PDF;http://lfpr.lt/wp-content/uploads/2017/04/LFPR-2016-35_kalpokas.pdf;Information;1,31;Social media;1,45;;;;;;;;;;;;;;;;;
;News;https://www.vice.com/en_us/article/xyvwdk/meme-warfare;Military;1,8;Social media;0,55;;;;;;;;;;;;;;;;;
;news;https://www.motherjones.com/politics/2019/04/right-wing-groups-are-training-young-conservatives-to-win-the-next-meme-war/;Trump;1,21;Social media ;0,46;;;;;;;;;;;;;;;;;
;News;https://warisboring.com/america-isnt-ready-for-meme-warfare/;Military;1,33;Social media ;0,48;;;;;;;;;;;;;;;;;
;Blog;https://misinfocon.com/meme-wars-f03dc6db471d;Russia;1,9;Social media ;1,07;;;;;;;;;;;;;;;;;
;blog;https://www.maxmarmer.com/blog/memetic-warfare/;Reality;1,16;Startup science ;5,77;;;;;;;;;;;;;;;;;
;Blog;https://benjamingjw.com/2019/04/13/the-red-pill-of-narrative-warfare/;Stories;6,66;Story war ;1,24;;;;;;;;;;;;;;;;;
;blog ;http://saltheagorist.blogspot.com/2019/03/the-art-of-memetic-warfare.html;Argument;1,8;Terrorist activity;0,4;;;;;;;;;;;;;;;;;
;PDF;https://link.springer.com/chapter/10.1007/978-3-319-94069-4_13;Trump;9,52;Troll culture;3,17;;;;;;;;;;;;;;;;;
;PDF;https://www.researchgate.net/publication/328366283_President_Troll_Trump_4Chan_and_Memetic_Warfare;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
