Post;Views post;Users;Comment;Likes;Value
1;120400; @miriamyouniquecar;nessun razzismo.... semplicemente spiega le BASI si arriva in REGOLA....ha ragione...provate ad andare in America poi vediamo;868;1
1;120400; @tikdjova;effettivamente tiktok è un posto adatto per Salvini;779;0
1;120400; @tarkus69;facci un favore  disinstalla questa applicazione;628;0
1;120400; @low_rens;qui non mi hai ancora bannato;741;0
1;120400; @anitacardillo;Ma lasciate un posto sicuro da tutto questo indottrinamento? BASTA!;404;0
1;120400; @nonsapevodiavere25anni;tik tok è la nuova generazione,  fresca  slegata dalla tossicità delle ideologie  ma aperta al confronto. libera e lgbt. #SalviniFlop imbarazzante.;106;0
1;120400; @bbcryy;Oddio pure qua ti devo trovare santo Dio;574;0
1;120400; @daisy4seokjinie;io aspetto il video dove ti trucchi da clown cioè da te stesso insomma;478;0
1;120400; @ehilucre;puntando sugli italiani con età media dai 10 ai 17 secondo voi non lo avremmo trovato anche qui? imbarazzante...😂;254;0
1;120400; @ilcollegio1982;Ossignor;330;0
1;120400; @il_tatoo_di_marta;te prego bloccami;174;0
1;120400; @emy_vito;RAGA SEGNALIAMOLO TUTTI;255;0
1;120400; @user213096190;E anche a quelle Russe. Fai tanto il patriota ma hai le mani in pasta dappertutto. Sennò al sud non avresti beccato manco mezzo voto.;255;0
1;120400; @stacazzodivita;sono lesbica scusa.;223;0
1;120400; @marco.vasi;Un’altra app da cancellare;101;0
1;120400; @iamshot;Pure qua bastaaaaa;135;0
1;120400; @achilli.giorgia;Prendete esempio voi di sinistra;72;1
1;120400; @jeeezuz;Bello fare il pagliaccio anche qui #forzakapitano;139;0
1;120400; @angelocao;Grazie Matteo sei riuscito a convincermi a scaricare il tiktok e lo uso solo per seguire il pagliaccio;73;0
1;120400; @jackborgognoni6;Grande Capitano.......onore e rispetto;6;1
1;120400; @martinabariaschi53;Sei una vergogna vergogna vergogna vergogna vergogna vergogna vergogna;62;0
1;120400; @mattiolodp_lmc.vision;Salvini vai a lavorare!!!!;76;0
1;120400; @boldrinssss;tranquillo che non ti appoggerà nessuno qua su tiktok;48;0
1;120400; @s.erenachiari;❌NO ALLA POLITICA SU TIK TOK❌;71;0
1;120400; @antosan2005nov;se fossi stato in loro mi sarei rifiutato di stringergli la mano;52;0
1;120400; @g.marco2008;forza Salvini;5;1
1;120400; @virginiadonno;onore a tutti i nostri eroi che ogni gg perdono la loro vita x gente inutile! ( vedesinultimo episodio vigili del fuoco)onore a voi che ci difendete!;4;1
1;120400; @ileg00;Onore a loro 😍❤🇮🇹;3;1
1;120400; @rusuacidtek;pure qua ti devo trovare..ebbasta!! ANTIFA per sempre!!;41;0
1;120400; @michaelgialappi;ONORE!;3;1
1;120400; @veronicasavoia84;Forse nn ha capito che i giovani di oggi nn sono come gli anziani rincoglioniti che ti seguono.Lasciali in pace e continua con la tua insulsa campagna;38;0
1;120400; @giuliiisss98;Esempio per tutti! @matteosalviniufficiale;4;1
1;120400; @matteoante97;La politica e i politici in generale dovrebbero stare fuori da tik tok 👍🏿;30;0
1;120400; @alessandrop1610;vuole intontire anche i 15enni  giustamente quando si andrà al voto avranno 18 anni......è tutto marketing per prendere voti;40;0
1;120400; @castelliluca;VIVA I FROCIII 😂😂🌈;58;0
1;120400; @andreanovara9;grande capitano;3;1
1;120400; @davide_troia_95;Qualche chiarimento sui rubli ce lo dai?;26;0
1;120400; @gubba77;Grande Matteo;3;1
1;120400; @sweet_mercy95;oddio anche qui sta [facewithrollingeyes];35;0
1;120400; @rahmaa_;basta mi sto stufando di mettere like a tutti i commenti😂;9;0
1;120400; @francesca9495;Mamma mia quanti comunisti in questa chatt. Salvini il numero UNO💪💚;23;1
1;120400; @s.weetcarolineee;gli manca tinder per fare propaganda e poi li ha tutti;32;0
1;120400; @maty_lde_;prima gli italiani🇮🇹;2;1
1;120400; @ambrogiovimercati6;Sul regolamento c’è scritto espressamente “NO POLITICA”;10;0
1;120400; @iolanda046;bravooo  sei un grande 👏💋❤;2;1
1;120400; @karlabonji;tra clown si va d’accordo 🤡🤝👮🏼‍♂;31;0
1;120400; @user12807870;dajeee Salvini prendi in mano la guida di questa Italia distrutta. E falla ripartire come meritiamo! Più meritocrazia;16;1
1;120400; @simonecatena43;Sempre onore 🖤🇮🇹✋[drool];15;1
1;120400; @sorayac06;Forza Salvini  forza la lega e soprattutto viva l'Italia e gli italiani ❤❤❤❤❤❤🇮🇹🇮🇹🇮🇹🇮🇹🇮🇹🇮🇹🇮🇹🇮🇹;15;1
1;120400; @user4356193515219;Forza MATTEO SALVINI!!!!!!;10;1
2;144900; @sebastiantodor;Questa è un app composta in buona parte da ragazzini  non è il posto adatto a insegnare pregiudizi e razzismo;2227;0
2;144900; @marypage54;adesso posso insultare anche qui;1816;0
2;144900; @mandilesalvatore;non trovo giusto che si fa propaganda politica anche in un'applicazione per divertirsi basta Se sei così bravo passa ai fatti no pugnette;1275;0
2;144900; @itsnovh;tu non sai neanche che significa essere civili;936;0
2;144900; @kiarellik;Salvini e i suoi elettori → 🤡🤡🤡;748;0
2;144900; @salacca;aiuto no qui no lascia questo posto un posto civile  a differenza tua;547;0
2;144900; @martietude;Non auguro il dolore neanche alla peggiore persona su questo mondo  quindi ti auguro solo che il senso di colpa ti assalga fino alla morte.;472;0
2;144900; @luigi.nervo;Sei su facebook Sei su facebook  da @barbaracarmelitadurso e ora pure su Tik Tok... ma ogni tanto ti capita di passare anche in parlamento?;528;0
2;144900; @francioposa;Quella è l’Irlanda...;604;0
2;144900; @nericomio;E tu quando ci ritorni a quel paese????;250;0
2;144900; @cyar01;ma dio santo no  non anche qui;362;0
2;144900; @aomachecazzovoi;lui che parla di civiltà 🤡;159;0
2;144900; @k1m.bea;sei piu falso di mia madre quando mi dice ‘vieni qui che non ti faccio niente’;307;0
2;144900; @abnormal.ale;È un applicazione per ragazzi (molti minorenni) non mi sembra il caso di parlare di politica e manipolare il pensiero di molti bambini;261;0
2;144900; @gaiamacrì;LA SMETTI? BUFFONE;247;0
2;144900; @frasidiranjan;3..2..1.. via agli insulti!;204;0
2;144900; @sharonallia9303;Che bello posso insultarti anche qui☺;216;0
2;144900; @stacazzodivita;sono lesbica scusa.;232;0
2;144900; @edgycuck;un politico non dovrebbe stare su un app per bambini;207;0
2;144900; @elisabetta_boscaino;Qui su tiktok non avrai il tuo solito appoggio  qui non ci sono i vecchi per cui sei il kapitano1!1 qui ci sono giovani CON LE PALLE.;147;0
2;144900; @depr.ssed;ma chi scappa dalla guerra  sotto le bombe  secondo te la prima cosa a cui pensa sono i documenti? Manco tu li prenderesti se fossi in quelle situazio;111;0
2;144900; @iosonoriiick;Qualcuno segnali questo profilo;133;0
2;144900; @ammodellato;Forse riesci a prendere per i fondelli  quelli che come te hanno il cuore indurito. Qui siamo giovani con la speranza di fronte e con l'amore in petto;119;0
2;144900; @martietude;Il tuo arrivo qui rappresenta la pochezza che ti caratterizza da sempre  la bassezza al quale chi dovrebbe rappresentare il nostro paese é arrivato.;99;0
2;144900; @harleynell;Pure su tiktok NO. La maggior parte degli utenti sono BAMBINI/RAGAZZINI  lascia la tua BECERA politica fuori.;80;0
2;144900; @imfrenke;madooo ma sto vecchio pure qua sta;56;0
2;144900; @aomachecazzovoi;PORCODDUE SEGNALIAMO STO CLOWN;436;0
2;144900; @kisskiss4890;Disinstalla questa applicazione ti prego;60;0
2;144900; @whereiskekeskiwi;Non mi sembra l'app adatta per fare propaganda.;63;0
2;144900; @cosimoverardi;La politica italiana del 2019  signori e signore;57;0
2;144900; @annaku;CHIUDETE QUESTO PROFILOOOOOOOOOOOOOOOO;31;0
2;144900; @pietropuggioni;Non si può fare politica su tik tok  non credo sia un tema adeguato…;51;0
2;144900; @cxlesliex;Ti vedo ingrassato mattè;44;0
2;144900; @ggiuls.g;madonna ma io respiro la stessa aria di certi individui;60;0
2;144900; @sergienrica;una mossa di una bassezza infinita. indecente. fuori la becera politica da tiktok!;30;0
2;144900; @ertraffikspingeichili;NO POLITICA SU TIKTOK;60;0
2;144900; @uccidetemigrazie;Fare propaganda politica in un app per ragazzini  ✅😳😳 sempre sul pezzo complimenti;49;0
2;144900; @alessia.miceliih;Un paese civile funziona senza il razzismo;42;0
2;144900; @gia.nnex;madoooo  c’era 1 social senza salvini  ora nemmeno quello ci è rimasto. (comunque troppo bello vedere come nessuno su tiktok lo voglia);39;0
2;144900; @user92348975;sbagli. se scappi dalla guerra dalla morte per salvare i tuoi bambini  in cerca di aiuto  non badi ai documenti  anche perché non li avrai.;13;0
2;144900; @daisy4seokjinie;felice di poterti insultare anche qui;146;0
2;144900; @edoardo.maturo;Un social popolato da giovani che sta respingendo Salvini  forse abbiamo ancora una speranza. Forza ragazzi!!;6;0
2;144900; @mary_viola_77;Senatore la politica la si fa in Senato e non sui social;20;0
2;144900; @serepisastark;Ti insulteremo anche qui;47;0
2;144900; @xdarkninja;grande salvini;5;1
2;144900; @raffaellagu;Simo controllati sempre  anche nel nostro tempo libero  di svago...La politica qui no!..Al di là dell' ideologia individuale;20;0
2;144900; @elena02444;non puoi stare qua ci sono molti bambini e tu insegni solo ad essere razzista via via;10;0
2;144900; @lyledmuc;Ti aspettiamo su Tumblr se hai il coraggio. Ti insulterebbero da tutto il mondo.;31;0
2;144900; @ciao_gio04;vorrei vederti te su un barcone a datore la fame e il freddo per poi essere rimandato in Italia!!!!;21;0
2;144900; @luigiloporto;Guarda quanti profili falsi commentano pro lega;25;0
3;454900; @chiamatemikim;Nelle regole di tiktok c’é scritto espressamente NO POLITICA  quindi non é il posto per te mister 😔🤘🏻;3891;0
3;454900; @dolceroxy76;Non siamo al circo vattene 🤡🤡🤡🤡;2771;0
3;454900; @stellabellingeri;Tiktok ERA un posto così bello. Mi scusi signor Salvini ma non credo che questo sia il luogo adatto a lei.;2336;0
3;454900; @francioposa;“Fra dovresti studiare” io che trovo qualsiasi scusa per non farlo;1171;0
3;454900; @laragazzacheamaleggere;non sapevo che tik tok fosse un circo🤡;945;0
3;454900; @stoproby;Ah ecco perché stanno facendo le deforestazioni allora;703;0
3;454900; @marcoruggie;Povera Italia... tra te e la meloni siamo messi davvero bene! 🤦🏻‍♂;701;0
3;454900; @eh.boh_;FRA NON È CHE SE NON SEI PIÙ MINISTRO DEGLI INTERNI ALLORA DEVI FARE ALBERTO ANGELA TAROCCO;227;0
3;454900; @girl_gamer890;Ma su tik tok non c'era scritto espressamente NO POLITICA?;463;0
3;454900; @gaiamacrì;Ma te ne vai? Buffone;515;0
3;454900; @aomachecazzovoi;quel povero albero starà bestemmiando in turco;880;0
3;454900; @user6988491;Madonna questo pure qua sta [cry];932;0
3;454900; @desideria.cucchiara;É un’applicazione per bambini che si divertano  non portiamo politica di nessun partito qui  che sia di destra o di sinistra. Per favore.;551;0
3;454900; @orion_stat;Venire su Tik Tok per parlare della decapitazione del santo patrono con la musica della Santa Messa... ma va a mandare in malora qualche altro Paese.;371;0
3;454900; @storymilanstory42;Nemmeno berlusconi in 20 anni.... Oramai è arrivato dappertutto.... Tra poco me lo trovo pure su boing quando i miei figli guardano i cartoni;264;0
3;454900; @mr.wolf230;anche qua. UN INCUBOO;958;0
3;454900; @orazioliccio97;Io sono scioccato ma lavoraaaa;243;0
3;454900; @moralizzatore;Salvini dacci i soldini!;153;0
3;454900; @elenalami_;Non sai come si trattano degli esseri umani in difficoltà ma sai che l’ulivo più antico dell’Umbria ha 1700 anni. Vabbè  ci accontentiamo.;178;0
3;454900; @angelo.yin;Adoro leggere i commenti sotto i video di SALVINI 😂❤;133;0
3;454900; @bet.ty;salvini  scarica tiktok per arrivare ai ragazzi ragazzi lo insultano come non ci fosse un domani nei commenti. Salvini 🤡🤡;116;0
3;454900; @lorenzospoletini;Esci dai social. Non posso bloccarti dappertutto;137;0
3;454900; @erikalaino;Dovevi usare il suono “CLOWN CHECK” 🤡;113;0
3;454900; @yowine;E fu così che ho dovuto dire addio anche a Tk tok. Rip;131;0
3;454900; @simo_patruno_;Se questa è l’Italia penso di non voler essere italiana;72;0
3;454900; @_ale_red;Ti prego  già sei dappertutto  anche Tik Tok no grazie🥵;66;0
3;454900; @_auror4_;Salvini ho una cosa per te 👨🏿‍🦱👨🏿‍🦱👨🏿‍🦱👩🏿‍🦳👨🏿‍🦳👨🏿‍🦳 ecco 🖤;84;0
3;454900; @mary_viola_77;Tik tok non è più un posto sicuro;49;0
3;454900; @alice.ventura;Ora chiudo TikTok e lo riapro perché penso di aver visto male;40;0
3;454900; @nooonsochenomeusare;chi sono i 10 mila pagliacci che seguono sto pagliaccione?🤡🤮;64;0
3;454900; @artistidistrada;Salvini sei solo un meme vivente. Sbrigati a sparire da qui...;36;0
3;454900; @ferrerdanielreal;NO VABBÈ;105;0
3;454900; @lorysso;Ciao mi fai entrare in politica;75;0
3;454900; @patrikglue;Prima o poi lo vedrò anche nell’oblò della lavatrice 🤢🤮🤢🤮;48;0
3;454900; @gabrielacoronelva39;Nooooooo come si fa a bloccarlo? Mi sa che ci è rimasto male per il successo del remix della Meloni. Ciao fasci[wicked];100;0
3;454900; @dfairyyyy;Era l'unico social rimasto senza politica  che tristezza;42;0
3;454900; @pooleenaa;sì okay ma io preferisco Alberto Angela;39;0
3;454900; @polifemo21;fatti decapitare pure tu.........fallo per gli italiani.......✌;45;0
3;454900; @rimpibasra;sig salvini con tutto rispetto...vi posso chiedere una cosa..perfavore non usare tiktok perche qui stano millione persone che non hanno i documenti..;62;0
3;454900; @girolamosimeone;Trovati un lavoro vero;6;0
3;454900; @drakk_richard;Salvini  metà tiktok é lgbt  non credo sia il tuo posto;12;0
3;454900; @andr.ess;LO SEGNALIAMO?—->;11;0
3;454900; @chiaraascuraaa;Storia come la laurea che non sei riuscito mai a prendere? 😂;7;0
3;454900; @robertoscalese5;pure qua sta questo. come si blocca?;39;0
3;454900; @user4965531225608;pure qui?...ma è un incubo[angry];48;0
3;454900; @samuelefailli;Sei qui per spiegarci dove sono i 49M?;5;0
3;454900; @.jessiica;POVERO MONDO;38;0
3;454900; @concetto64;cavolo ma esci da tutti i buchi?;8;0
3;454900; @zzraszz;1700 anni di olivo Il giorno dopo la visita di salvini si è tolto la vita;15;0
3;454900; @funnyfeer;Io spero che ogni persona che veda lo segnali! Così che non permettiamo più a questo deficiente di diffondere odio e ignoranza grazie!!;12;0
4;321900; @uginsiko72;ormai come unica speranza ci è rimasta l'estinzione.;1622;0
4;321900; @danieledavi;Sparisci. ora.;2683;0
4;321900; @stefaniadellipaoli;Ci troviamo in una puntata di Black Mirror. È l'unica spiegazione.;1080;0
4;321900; @_pietro_smusi_vdk;si ma pure su tiktok no è;965;0
4;321900; @eugeniolaurenzi;Venezia affonda dopo 20 anni di lega... e questo canta “le canzoni dei drogati”;731;0
4;321900; @angelolauro65;Che bello ti posso insultare anche su TikTok;527;0
4;321900; @lulalunettalunarella;povera Italia in che mano.siamo Dio mio;633;0
4;321900; @carrieblak;Questo è un posto per divertirci non per fare propaganda politica;285;0
4;321900; @unrossonero;L’uomo più triste d’Italia ( voleva pure cambiare l’inno );371;0
4;321900; @gigibombarolo;Potrebbe anche fare un video dove rutta a caso e ci sarebbe la sfilza di adepti a scrivere “SeI Un gRaNdE CapITaNo !!11!1!” Studiate capre!;402;0
4;321900; @elleyinwonderland23;#salvinifuoridiqui;248;0
4;321900; @ki4radogna;Non ci resta che piangere;273;0
4;321900; @cristianivanfatto;lui è italiano puro . È uno di noi.;205;1
4;321900; @moonct;ma quando lavori????;246;0
4;321900; @lorierifrance;le urla dei fasci appesi le ricordavo più stridule;198;0
4;321900; @pumpkinmama;Vecchi tornatevene su Facebook;249;0
4;321900; @a.drago;questo pur di prendere voti con i suoi concetti basati sul nulla cosmico viene pure qua’ si sono mangiati il Veneto e Venezia con il mose;169;0
4;321900; @matteoawu;Noooooooo pure quiiiiii;167;0
4;321900; @mr.wolf230;oddio che incubo!;180;0
4;321900; @simonepiomboni;AVANTI TUTTA CAPITANOOOO!!!!💪💪💪💪💪;118;1
4;321900; @desideria.cucchiara;fortuna che è Alba CHIARA  se era scusa mica la cantava;109;0
4;321900; @giacbor;menomale che ero sul water;86;0
4;321900; @mary_viola_77;Cosa non si fa per elemosinare voti.;87;0
4;321900; @massimomichaelide;questo si è un capitano ma del TITANIC...🤯🤯🤯😬😬;88;0
4;321900; @fefe.lyy;Per fortuna non era Alba scura  altrimenti non la cantava;119;0
4;321900; @vennygiuly;Non ho mai desiderato così tanto di avere un tasto “non mi piace”.;117;0
4;321900; @alice.ventura;Ma via da qui;59;0
4;321900; @armandobetti2000;ma da quando i politici su tiktok..;65;0
4;321900; @aomachecazzovoi;faresti un favore a tutti;9;0
4;321900; @lorysso;Cantiamo insieme salvino;43;1
4;321900; @davide_troia_95;Quando chiederai scusa a Ilaria Cucchi?;38;0
4;321900; @lil.arix;se potessimo votare noi minorenni  mo staresti facendo i fungi ngulo;82;0
4;321900; @user5ja50bts68;Se vede che hai tanto tempo libero;55;0
4;321900; @texame;Italia in ginocchio e loro cantano 🤷🏻‍♂;47;0
4;321900; @hittingthewoah69;Noi volevamo solo stare in pace su un social non contaminato;105;0
4;321900; @littlebodybigass;ma può un politico iscriversi a Tik Tok social ideato per puro divertimento  possi capire Twitter  Instagram e Facebook ma Tik Tok no!;35;0
4;321900; @susanna.bla;pagliaccio🤡🤡;70;0
4;321900; @marcellxs;ora siamo messi proprio male;68;0
4;321900; @paleroselipz;ma non lavori mai te;49;0
4;321900; @biancaamodeo;io sono senza parole qualcuno lo fermi una volta per tutte;54;0
4;321900; @sciottinaa;Giuro;37;0
4;321900; @nerodefcon;Dovrebbero vietare i social ad ogni politico... siamo la commedia d'Europa e non solo... Ecco a voi come si fa politica in questo paese! braviii 👏👏;19;0
4;321900; @itsarahw;Sta tranquillo metto non mi interessa e risolviamo tutto❤;30;0
4;321900; @sofiacovacaiazzo;"io non capisco come la gente faccia a chiamarlo ""capitano""....";14;0
4;321900; @marcellxs;no raga no;37;0
4;321900; @alessandra_ciccone;Ma che c’entrano i documentari horror con tiktok???😳;7;0
