Post;Views post;Users;Comment;Likes;Value
4;321900; @al3ssiaaaaaaa;Non solo ci rovina l’Italia  ora pure tiktok @itz..asia_;43;0
4;321900; @manuwu_;raga io lo blocco;38;0
4;321900; @user251975834316411;Penso che avresti fatto più fortuna nel canto anziché la politica fidati[smile][funnyface];23;0
4;321900; @annapearrrr;come rovinare una delle canzoni più belle italiane;12;0
5;129600; @tommypuccio;grazie Matteo per essere qui! finalmente posso insultarti in un social dove non mi hai bloccato @tommypuccio grazie Matteo per essere qui! finalmente posso insultarti in un social dove non mi hai bloccato!;1489;0
5;129600; @ale_xia_k;ah già  qui è pieno di sostenitori LGBT e sono tutti contro il razzismo. sei capitato nel posto sbagliato 🤡🤡;870;0
5;129600; @ciaaang;Finalmente hai aperto un nuovo profilo  negli altri social mi hai bloccato ovunque 😪;445;0
5;129600; @ertraffikspingeichili;vi immaginate lui che fa i tiktok  i trend.....;383;0
5;129600; @astrolabium;In effetti  tu ci stai riportando al Medioevo;314;0
5;129600; @sofiacovacaiazzo;"io non capisco come la gente faccia a chiamarlo ""capitano""...";287;0
5;129600; @aomachecazzovoi;ti reputi cristiano e poi fai morire la gente in mare. ma strozzatece co quella croce non basta andare in chiesa per essere cristiani  ritardato;313;0
5;129600; @melsthegrey;Amo ma lo sai che Thanos muore due volte nello stesso film? Così  per dire;83;0
5;129600; @valentinacaruso93;Ti stimo... Per me sei un grande;83;1
5;129600; @xyallyus;ecco perché l'Italia non va avanti;225;0
5;129600; @liviamiletto;Mo vogliamo un tutorial su come riuscire ad abbinare perfettamente il crocefisso ad ogni outfit e per ogni occasione d’uso;112;0
5;129600; @luca.dnn.01;FUORI DA TIKTOK;116;0
5;129600; @sueisfine;Ho scaricato Tiktok solo per insultarti 💕;94;0
5;129600; @pietrobennardo;E levate!;110;0
5;129600; @nikok82;sei cringissimo;86;0
5;129600; @edgycuck;un politico non dovrebbe stare su un'app per bambini;91;0
5;129600; @storymilanstory42;Ahahahaahh.....Che bassezza.....;62;0
5;129600; @mattialeonardi78;come voler prendere la mente ai 14enni per gonfiare il portafoglio;76;0
5;129600; @eugeniolaurenzi;Non ti vogliamo qua! Siamo progressisti! Amiamo i migranti  i gay  le lesbiche! E ci piace pure la droga!;35;0
5;129600; @ludovicoalessandro;Mattè mi spiace ma non siamo il tuo elettorato. i ragazzi sono di tutt'altra pasta! 🏳‍🌈🏳‍🌈🏳‍🌈🏳‍🌈🇪🇺;12;0
5;129600; @tetolui;Se dopo tanti anni non si riconosce il MARCIO in personaggi come Salvini, Berlusconi, Renzi o la Meloni forse il MARCIO è dentro di voi.;40;0
5;129600; @ale_xia_k;Strano che ti sia iscritto su Tiktok  un social CINESE dove  ti ricordo gentilmente  al governo c'è il partito comunista;49;0
5;129600; @davecamerini;Contando che thanos ha distrutto l’universo il paragone è calzante;19;0
5;129600; @palinkato;parassita.;30;0
5;129600; @martinasorcimail;Sei veramente un buffone...;25;0
5;129600; @aomachecazzovoi;ma capitano de che? del circo? che clown madonna ma famoje rmalocchio;153;0
5;129600; @lavinia_biancalani;MA COSA STIAMO GUARDANDOOOO ma scherziamo? 🤦🏻‍♀🤦🏻‍♀🤦🏻‍♀🤦🏻‍♀🤦🏻‍♀🤦🏻‍♀;27;0
5;129600; @fabrizioscanu;Weeeee matty noto buffone finalmente anche io ti posso rinsultare....qui i tuoi amici nn mi bloccano;19;0
5;129600; @giorgianasvampy;Che poro scemo;14;0
5;129600; @user65563193;l'erba cattiva non muore mai  ancora qui sei ?;20;0
5;129600; @luciocroce;Tu sei.... un pirla!! 😂😂😂;9;0
5;129600; @zia_anna_73;quand'è che ti togli dalle balle?;8;0
5;129600; @lilia_fois;E da qui capisci il quoziente intellettivo;7;0
5;129600; @violaagosti5;SALVINI FUORI DALLA POLITICA;7;0
5;129600; @zzraszz;"Nooo che montaggio pazzesco  Matte l'hai imparato alla scuola da influencer questa figata? Wow e io che pensavo facessi ""politica""";11;0
5;129600; @giovannipallaccio;Benvenuto capitANO! Grazie per darmi la possibilità di insultarti su un social dove ancora non mi hai bloccato...;5;0
5;129600; @_zampolli;hai sbagliato posto questo non è il circo🤡🤡🤡🤡;20;0
5;129600; @beatrice.melonii;cosa fa salvini invece che lavorare;10;0
5;129600; @robdalessandro93;ora possiamo chiudere l'internet  ho visto tutto.;14;0
5;129600; @robyorr92;io sono senza parole....;15;0
5;129600; @fiorica80;sei il re del cringe bro;11;0
5;129600; @marcomontanaro13;ok boomer;12;0
5;129600; @stella_alpina;non badarli Matteo...sei forte;10;1
5;129600; @rina_adeelah;Ah beh adesso mi faccio bannare anche qui da te! Tiktok ti mancava.;8;0
5;129600; @gallettaalriso;che tajo madonna ma fai anche il politico oltre al comico?;7;0
5;129600; @gu77777;Venezia è lo specchio della lega  6mld per un opera fatta male  6mld per un opera fatta male  perché non funziona😂 e volete un altro mld? 🤮;20;0
5;129600; @_honey_beuty;Ma ci è o ci fa?;6;0
5;129600; @dontakemeseriouss;è un meme dentro un meme;9;0
5;129600; @iamshot;Quattronove;7;0
5;129600; @djgiannino33;non eruttare troppo però... mr pieni poteri!🤣;40;0
6;1000000; @jooniexdimples;Siccome fare il politico non gli riusciva ha iniziato a fare i tiktok;4973;0
6;1000000; @ertraffikspingeichili;nessuno;2720;0
6;1000000; @lacocca78;Pure qui 😭😭😭😭😭😭😭😭😭 ovunque ma non in Parlamento!!!!!!! Si stava così bene.;2435;0
6;1000000; @ami_hime;Ecco cosa fanno i politici in Italia;2061;0
6;1000000; @ghetzo123546;tutti quelli pro a salvini 🤡🤡🤡🤡;1385;0
6;1000000; @chiamatemikim;Signor Salvini spero le appaiano i miei video lgbt nei per te❤❤❤❤❤;681;0
6;1000000; @borionistef;Bell’atteggiamento mentre Venezia affonda dopo 20 anni di amministrazione leghista e 7 miliardi di € buttati per il Mose che non funziona. Che pena.;1561;0
6;1000000; @_fannie_00;io non lo sto bloccando solo per leggere i commenti e ricordarmi che ogni tanto in Italia qualcuno ragiona.;589;0
6;1000000; @julianstoneangel;eclissati ti prego  sei ovunque era meno doloroso avere un cancro alla prostata;856;0
6;1000000; @netflixmylove;pardon salvini qui siamo sostenitori LGBT e non razzisti.;1031;0
6;1000000; @fbort;Tutto pur di non lavorare eh?;634;0
6;1000000; @fabriciobicio;Pure su TikTok..... come si bloccano gli utenti ? Così non lo vedo. Qualcuno sa dirmelo?;655;0
6;1000000; @aomachecazzovoi;mettiamo il suo nome sul fantamorto?;491;0
6;1000000; @cristinadanieli;Cioè te prego pure qua stai? Ma quando lavori?;534;0
6;1000000; @stxcaxxx;tik tok è un social che usano i ragazzi per divertirsi e trovare te nei per te e tutto tranne che divertente;692;0
6;1000000; @elleyinwonderland23;#salvinifuoridiqui;843;0
6;1000000; @cassie.surveycorps;ma anche qua? ma basta hai trovato il social con più sostenitori LGBT e meno razzisti caro mio;811;0
6;1000000; @willshoodie;Ma fai il serio per favore!;443;0
6;1000000; @user597435875;RAGA MA LO DEVO RITROVARE ANCHE NEI PER TE;357;0
6;1000000; @tigrepandacorno5;Segnaliamo per incitamento all'odio;273;0
6;1000000; @dolceroxy76;Qui si dimostra un'altra volta quello che é 🤡🤡🤡🤡🤡🤡🤡;222;0
6;1000000; @topher243;Day 3 finché Salvini non me risponde 😭 mi sento discriminato così 😂;256;0
6;1000000; @gianpierodonato;Che idiota... Pensa di far breccia tra i giovanissimi...;232;0
6;1000000; @aomachecazzovoi;NO CLOWN NELLA MIA CHAT NEOPAGANA;294;0
6;1000000; @aomachecazzovoi;sempre in tv mai in aula🥺🤡;334;0
6;1000000; @alice.ventura;eh rega dai su ora prova con TikTok;142;0
6;1000000; @re.wild_;Yo fra qui ci sono gente LGBT pro migranti e anti sessismo quindi è meglio se ti togli dalle 🅱🅰lle.;115;0
6;1000000; @antonioerdas;Povera Italia... Siamo davvero caduti così in basso🙄;149;0
6;1000000; @andreaceccarelli81;Credo che tu abbia confuso lo zucchero con la candeggina in polvere;139;0
6;1000000; @nicodellavolpe;Vai a lavorare....;172;0
6;1000000; @senoritamilica11;NO ODIO NO RAZZISMO NO POLITICA!!! Amore #loveislove ☺❤Amore per tutti❤In ogni forma👫👭👬❤;109;0
6;1000000; @user6988491;È sto burattino pure qua sta [sulk];139;0
6;1000000; @lewixy;Ma si sta autoperculando? HAHAHAH;103;0
6;1000000; @samnoodle;la politica non dovrebbe influire sui social . tik tok italia;234;0
6;1000000; @desideria.cucchiara;SE LEVIIIIIIIIIIIII;175;0
6;1000000; @dinosalamone;povera italia;110;0
6;1000000; @erpoltronaro;Forse bisognerebbe segnalare il profilo tutti insieme;60;0
6;1000000; @sparkypowerxd;la politica degrada in un modo pazzesco;105;0
6;1000000; @mhaggghdtgg;tu stai male;98;0
6;1000000; @fede.delgiudice;Io sono sconvolta;101;0
6;1000000; @martasorridimii_;NON. CI. CREDO.;83;0
6;1000000; @nomecognome775;qui siamo tutti gay e ci innammoriamo di tutte le razze ciao salvini;51;0
6;1000000; @castororosa;bella raga mo mi tocca insultarlo pure su Tik Tok;122;0
6;1000000; @theclownery_;Che clown 🤡🤡🤡;96;0
6;1000000; @pinoschito;Vai via nullafacente;73;0
6;1000000; @marco1mircoo2;TORNI AL SUO PAESE;59;0
6;1000000; @leonardogiordanoo;CLOWN VAI VIA;94;0
6;1000000; @user1752313829045;Mi avvalgo della facoltà di non commentare [cry][cry];59;0
6;1000000; @alessiaiemma;Non ci posso credere🤦🏻‍♀🤦🏻‍♀;42;0
6;1000000; @ithinkiveacrushonpizza;Se mia mamma mi becca a mettere like a sto video(cosa che nn ho fatto)mi ritira il telefono per tutta la vita;77;0
7;83500; @.giulia.ilenia.;Raga ma se lo segnaliamolo tutti riusciamo a espellerlo;508;0
7;83500; @orion_stat;Meglio mostrare gli orsi 🐻 che loro hanno una coscienza e una certa intelligenza... e non fanno nulla di male a ns Paese.;455;0
7;83500; @ertraffikspingeichili;nessuno Ma proprio nessuno Tiktok Italia 🤡;263;0
7;83500; @rick2002___;Come mai la canzone in inglese? Non vogliamo roba di prima qualità italiana?;199;0
7;83500; @dolfhy;Un politico che usa Tik Tok 😰 siamo al TOP;177;0
7;83500; @julianstoneangel;un giorno racconterò ai miei figli di aver vissuto con sto soggetto al parlamento;100;0
7;83500; @whosthedoctor;E anche oggi si lavora domani;54;0
7;83500; @naqashali74;Ma perché tik tok non lo banana;106;0
7;83500; @mariateresacerron;Non sono bianchi... senso del video é che sono scuri e devono tornare da dove sono venuti? Perché da te mi aspetto tutto il peggio...;40;0
7;83500; @davide_troia_95;Dovresti chiedere scusa a Ilaria Cucchi.;56;0
7;83500; @user76587126;SEGNALIAMOLO TUTTI COSI LO TOGLIAMO DA TIK TOk;63;0
7;83500; @crispydostoevski;Da capitano a Cringiamo il passo è breve;53;0
7;83500; @littlebodybigass;chi ti ha insegnato l'inglese Matteo Renzi?;46;0
7;83500; @m.ribatti;Benvenuti su TikTok ad una nuova puntata di Matteo e l'orso.;36;0
7;83500; @legoanimati;#nopolitica su tiktok! Guardate il mio video😡😡😡;39;0
7;83500; @deviantviking;No al razzismo!;50;0
7;83500; @yoongipassivo;watch me segnalarti;36;0
7;83500; @marco_spatt;*nessuno *Ma proprio nessuno Salvini;29;0
7;83500; @tripland;Ognuno può pensare come gli pare se salvino ha delle idee chi glie le appoggia ok non siete mica costretti a votarlo;23;0
7;83500; @leojyp;ma che stai a fare qua?;43;0
7;83500; @nchesenzo;Strano che non ha scritto HAPPY BIRTHDAY;9;0
7;83500; @albertovagni;non strumentalizziamo i bambini e poi stai qui a cercare di prenderti i voti loro e dei ragazzi poco più grandi. Pensaci davanti al prossimo panino;13;0
7;83500; @alicesonzogni;Persino gli orsi scappano. Roba da matti.;18;0
7;83500; @salvinimuori;"la prossima sarà ""buongiornissimo kaffeeeeee""? sei un vecchio  il tuo posto è Facebook";17;0
7;83500; @sofiiiirocchi;daiiii bastaaa voi vecchi su facebook soprattutto tu;9;0
7;83500; @giovanni_dfdub;Okay boomer  adesso però torna su Facebook 🤣🤣🤣;5;0
7;83500; @emanuelelepore2;io l'ho segnalato...magari facendolo tutti ce ne liberiamo;5;0
7;83500; @edgycuck;un politico non dovrebbe stare su un'app per bambini;11;0
7;83500; @valerio_abb;#NoPoliticaSuTikTok Duettate o Usate l'audio del mio ultimo video 💪💪💪💪💪;7;0
7;83500; @matteocappereo5;segnalato per incitamento all'odio;3;0
7;83500; @nicoletta.bassani;Grazie altrettanto Capitano 💚💚💚;15;0
7;83500; @silviadonadei;Bisogna ammettere che TikTok non fa per te!! 😅😅😅;3;0
7;83500; @ilcappee;Ma lasciaci almeno tiktok 😩;5;0
7;83500; @silviaceci;Preferisco le sardine!;2;0
7;83500; @lyledmuc;Ma dopo la gaffe in cui dici che secondo te gli ospedali chiudono il weekend non sei andato a nasconderti??;3;0
7;83500; @roccorocchetto;Figlio orso PAPÀ C'È SALVINI Gli orsi fuggono.. Fine triste storia 😂😂😂😂✌Ora posso anche morire 😂😂😂🤣🤦‍♂🤙;3;0
7;83500; @matteo.petecca;"mi raccomando da domani inizia a pubblicare video con un bel ""buongiornissimo caffè?!""";2;0
7;83500; @omeimait;non è possibile mo pure tik tok eeebbasta... pensavamo almeno qui di stare tranquilli;7;0
7;83500; @moralizzatore;'' salvini '' l'orso. ✌;9;0
7;83500; @looneytoonsss;REGA SEGNALIAMOLO TUTTI COSI' SE NE VA;2;0
7;83500; @lyledmuc;Sceeeemo Guarda quanti semo A ditte che si sceeeemo;3;0
7;83500; @ggiorgiasartorii;se fossi in lui ancora starei a sotterrarmi per il modo in cui Conte lo ha asfaltato ahahah idolo;7;0
7;83500; @marcograndi8;Ti ho segnalato ❤;3;0
7;83500; @fereslajmi;Ma cosa c'entra con te? [facewithrollingeyes];3;0
7;83500; @emdasereno3tk;Prima gli orsi!!!;7;0
7;83500; @badboy_0fficial;Anche a lei;12;0
7;83500; @paolodemarcus;Ragazzi io sono nuovo come si fa a segnalare qualcuno?;4;0
7;83500; @user256790h;va a fare il clown da un’altra parte;2;0
7;83500; @erica8814;diritto di voto ad honorem a tutti gli utenti di tiktok! Vi amoo ragaaa torna su Facebook a condividere foto di Kanniolini (italiani) e kaffeucci;2;0
7;83500; @rosaugnutuu;e questo lo chiamate “politico”?;8;0
8;280100; @julianstoneangel;l'importante è credere che sei simpatico come i lavori col trapano la domenica mattina;922;0
8;280100; @_togi_04;di sicuro non olive nere;756;0
8;280100; @mindcollision;stai scappando dalle tue responsabilità?;535;0
8;280100; @depr.ssed;allenati a correre  che poi dovrai correre fuori dall'italia;541;0
8;280100; @palealetik;L’importante è non lavorare MAI !;352;0
8;280100; @alex92loveanimals;ma chi è che mette i mi piace??? vorrei tanto saperlo..;221;0
8;280100; @nchesenzo;Carino cercare di essere simpatici per raccattare consensi di bambini HAHAH;120;0
8;280100; @cicciocirigliano;Sei simpatico come un riccio di mare sotto un’ascella in una giornata afosa;157;0
8;280100; @adoruss;Salvini ti ruba le olive ascolane e scappa dalle guardie;97;0
8;280100; @p4r4n0id;Stai correndo via dai debiti dopo i 49 mil rubati eh?;411;0
8;280100; @peppa.stinks;Solo in Italia ci sono i politici con tik tok. Stamm accis;270;0
8;280100; @j.a07;Corri cazzaro corri.;87;0
8;280100; @aomachecazzovoi;strozzatece;64;0
8;280100; @zairapaterno;Il tuo futuro è questo vendere olive e scappare dei problemi gg;110;0
8;280100; @carletto80;Grande💪💪meglio tu sicuramente che tutti sti venduti!!!gia sei stato mio ministro e spero di averti di nuovo;114;1
8;280100; @francioposa;In che senso;184;0
8;280100; @danbeedj;Stai correndo in senato Mr assenteista?;75;0
8;280100; @alessandro_neve;#Salvinivaivia;87;0
8;280100; @ggiorgiasartorii;magaru cadi;51;0
8;280100; @sara_esposito82;Cioè io voglio saper perché 🤦‍♀;47;0
8;280100; @ghostdotexe_real;Grande Matteo mi hai cancellato il commento ma ribadisco  mi ricordo di quando cantavi contro i napoletani. E di nuovo cordiali kitemmuorti;20;0
8;280100; @chiamatemikim;Quando Gigino ti dice che ha casa libera;25;0
8;280100; @ruthlessbeach;io guardo i tik tok di Salvini solo per i commenti hahaha vi amooo;32;0
8;280100; @softjio;VOI PERSONE CHE COMMENTATE RENDETE LA MIA GIORNATA STUPENDA CONTINUATE COSÌ 💖;35;0
8;280100; @alyolaks;Ma i leghisti che hanno scaricato TikTok solo per lui? AHAHAHAHAHAHAHAHA attenti che l’app è cinese eh;25;0
8;280100; @gianvo99;sta scappando dai suoi doveri istituzionali;21;0
8;280100; @lacocca78;Il ladro che scappa con la divisa della polizia facendo finta di fare jogging dopo 2 kg di fritto non si era ancora visto😣🙈;14;0
8;280100; @omeimait;È su tik tok per un motivo lavaggio del cervello. La maggior parte degli users qui si aggira intorno ai 11-17 anni ed è più facile condizionarli…;36;0
8;280100; @patri973;Ahahah 😆 eccolo che corre verso il nulla;8;0
8;280100; @elisaj.silanos;ti ricordo che fare l'influencer non è un lavoro.ripeti con me NON È UN LAVORO.;19;0
8;280100; @laratedesco26;Ma poi prima mangia le olive all’ascolana.. e poi abusivamente con la divisa della Polizia di Stato fa finta di allenarsi;11;0
8;280100; @tonyferry83;Mattè ti è finita la pacchia! Attenzione alle % 😂😂😂? Vanno giù? Ahahah ci sono tante  troppe sardine!;2;0
8;280100; @cristinadanieli;Lo sai dove devi corre ve?;4;0
8;280100; @umairahmed719;Pure qua dobbiamo vederti😩;9;0
8;280100; @alotirabaci;Lavorare no eh?;10;0
8;280100; @_goldenvenus;scappare dalle responsabilità check ;12;0
8;280100; @sofybake;No vabbè... Belli i politici che non fanno il loro lavoro e usano tik tok.. Ragaaa siamo spacciatiiii;5;0
8;280100; @marcello_what_is_it;Dopo questo video mi sono venuti in mente tanti pensieri  nessuno positivo;17;0
8;280100; @marco_spatt;Ma poi spiegatemi il perchè della maglietta della Polizia;11;0
8;280100; @raioladaniele;Perché ha la divisa della Polizia se non è poliziotto? Per caso è una manifestazione particolare e lei è un ministro? Non mi pare.;12;0
8;280100; @user251975834316411;Io non capisco più nulla se tutti i commenti che leggo non c'è n'è uno positivo chi cavolo gli mette i cuori che aumentare ogni minuto bhoooooooooooo;12;0
8;280100; @ndjddjdjjsjsjsjss;Ma questo è dappertutto tranne che al senato? Ahhahaha;11;0
8;280100; @cchiara.vallati;sei su tiktok fra non al circo giusto per ricordartelo;11;0
8;280100; @pieroaqui_10;solo lui ci mancava su tik tok 🤦🏻‍♂;14;0
8;280100; @cristianacalilli;Fuori la politica da TikTok;7;0
8;280100; @mxrtiibt;corri corri 🤡;11;0
8;280100; @k1m.bea; nel 2019 le auto voleranno;16;0
8;280100; @mattiamarangotto;la policy di Tik Tok è Niente politica eppure...;10;0
8;280100; @jazzzzm123;ladro 😡😡😡;6;0
8;280100; @user43233134;Grandeeee 😂😂😂😂💋💋💋💋 unico capitano ❤❤;19;1