Result number,Number of mentions,Name,Work,What,Type of image,Part ,Kind of censorship,Reason,Reason (macrogroup),Platform,Year,Link,Notes,,,,,,,,,
1,4,Petra Collins,Artist,Body,Semi-clothed (bathing suit bottom),Partial body (from waist to knees),Removed account,Body hair (pubic),BODY HAIR,Instagram,2013,http://www.petracollins.com/censorship-and-the-female-body/ ,,,,,,,,,,
2,9,Rupi Kaur,Poet,Body,Clothed (sweats and T-shirt),All body,Removed image (twice),Menstruation,MENSTRUATION,Instagram,03/2015,https://www.villainesse.com/girl-power/stop-censoring-women-and-their-bodies,,,,,,,,,,
3,9,Rupi Kaur,Poet,Body,Clothed (sweats and T-shirt),All body,Removed image (twice),Menstruation,MENSTRUATION,Instagram,03/2015,https://www.huffpost.com/entry/artists-respond-female-body-censorship-online_n_7042926,,,,,,,,,,
4,2,Chrissy Teigen,Model,Body,Semi-clothed (underwear bottom and shoes),All body,Removed image  ,Nudity (nipple),EXPOSED BODY,Instagram,06/2015,https://mashable.com/2015/07/05/instagram-banned-photos-women/?europe=true,,,,,,,,,,
4,9,Rupi Kaur,Poet,Body,Clothed (sweats and T-shirt),All body,Removed image (twice),Menstruation,MENSTRUATION,Instagram,03/2015,https://mashable.com/2015/07/05/instagram-banned-photos-women/?europe=true,,,,,,,,,,
4,2,Sticks and Stones,Online Magazine,Body,Clothed (swimwear),All body,Suspended account,Body hair (pubic),BODY HAIR,Instagram,2015,https://mashable.com/2015/07/05/instagram-banned-photos-women/?europe=true,,,,,,,,,,
4,1,Chelsea Handler,Comedian,Body,"Semi-clothed (hat, trousers and shoes)",All body,Removed image  ,Nudity (breasts),EXPOSED BODY,Instagram,10/2014,https://mashable.com/2015/07/05/instagram-banned-photos-women/?europe=true,,,,,,,,,,
4,1,Samm Newman,Instagram user,Body,Semi-clothed (underwear),Partial body (from head to thigs),Removed image  ,Body type (fat),BODY TYPE,Instagram,07/2014,https://mashable.com/2015/07/05/instagram-banned-photos-women/?europe=true,,,,,,,,,,
4,1,Rihanna,Singer,Body,Semi-clothed (hat and underwear bottom),Partial body (from head to knees),Removed image  ,Nudity (breasts),EXPOSED BODY,Instagram,05/2014,https://mashable.com/2015/07/05/instagram-banned-photos-women/?europe=true,,,,,,,,,,
4,2,Meghan Tonjes,Blogger,Body,Semi-clothed (top and underwear bottom),Partial body (bottom),Removed image  ,Body type (fat),BODY TYPE,Instagram,05/2014,https://mashable.com/2015/07/05/instagram-banned-photos-women/?europe=true,,,,,,,,,,
5,4,Petra Collins,Artist,Body,Semi-clothed (bathing suit bottom),Partial body (from waist to knees),Removed account,Body hair (pubic),BODY HAIR,Instagram,2013,https://www.artsy.net/article/artsy-editorial-photographs-womens-bodies-instagram-censored,,,,,,,,,,
5,9,Rupi Kaur,Poet,Body,Clothed (sweats and T-shirt),All body,Removed image (twice),Menstruation,MENSTRUATION,Instagram,03/2015,https://www.artsy.net/article/artsy-editorial-photographs-womens-bodies-instagram-censored,,,,,,,,,,
5,1,Amalia Ulman,Artist,Body,Semi-clothed (underwear bottom/topless),All body,Removed image,Nudity (breasts),EXPOSED BODY,Instagram,2015,https://www.artsy.net/article/artsy-editorial-photographs-womens-bodies-instagram-censored,,,,,,,,,,
5,1,@lucylippard (instagram account),Instagram user,Body,Clothed (showing underwear bottom),Partial body (from head to knees),Removed image,Gesture (lifting dress),EXPOSED BODY,Instagram,/,https://www.artsy.net/article/artsy-editorial-photographs-womens-bodies-instagram-censored,,,,,,,,,,
5,1,@isaackariuki.jpg (instagram account),Instagram user,Body,Clothed (hijab),Portrait,Removed image,/,/,Instagram,/,https://www.artsy.net/article/artsy-editorial-photographs-womens-bodies-instagram-censored,,,,,,,,,,
6,,,,,,,,,,,,https://www.shutterstock.com/it/search/censored%20nude,Not used (shutterstock),,,,,,,,,
7,,,,,,,,,,,,https://www.shutterstock.com/search/censored+woman,Not used (shutterstock),,,,,,,,,
8,9,Rupi Kaur,Poet,Body,Clothed (sweats and T-shirt),All body,Removed image (twice),Menstruation,MENSTRUATION,Instagram,03/2015,https://www.bustle.com/articles/72485-5-times-instagram-censored-womens-bodies-and-then-apologized-for-it,,,,,,,,,,
8,2,Sticks and Stones ,Online magazine,Body,Clothed (swimwear),All body,Suspended account,Body hair (pubic),BODY HAIR,Instagram,2015,https://www.bustle.com/articles/72485-5-times-instagram-censored-womens-bodies-and-then-apologized-for-it,,,,,,,,,,
9,9,Rupi Kaur,Poet,Body,Clothed (sweats and T-shirt),All body,Removed image (twice),Menstruation,MENSTRUATION,Instagram,03/2015,https://www.theguardian.com/books/2017/apr/10/pics-or-it-didnt-happen-reclaiming-instagrams-censored-art,,,,,,,,,,
9,4,Petra Collins,Artist,Body,Semi-clothed (bathing suit bottom),Partial body (from waist to knees),Removed account,Body hair (pubic),BODY HAIR,Instagram,2013,https://www.theguardian.com/books/2017/apr/10/pics-or-it-didnt-happen-reclaiming-instagrams-censored-art,,,,,,,,,,
10,,,,,,,,,,,,http://www.thecourieronline.co.uk/the-female-body-is-not-to-be-censored-interview-with-artist-louise-brown/,Not used (not online censorship),,,,,,,,,
11,,,,,,,,,,,,https://www.art-critique.com/en/2019/09/palazzo-strozzi-recently-censored-by-instagram/,Not used (not photography),,,,,,,,,
12,,,,,,,,,,,,https://www.manuelyavila.com/censored-bodies,Not used (project on censorship),,,,,,,,,
13,1,Celeste Ortiz,Photographer,Body,Nude,Partial body (from head to breasts),Removed image,Nudity (nipple),EXPOSED BODY,Instagram,/,https://cphmag.com/ig-censorship/,,,,,,,,,,
13,1,Jannica Honey,Photographer,Body,Nude,All body,Removed image,Nudity (nipple) and child,EXPOSED BODY,Instagram,/,https://cphmag.com/ig-censorship/,,,,,,,,,,
13,1,Jordanna Kalman,Artist,Body,Nude,Partial body (from head to waist),Removed image,Nudity (breasts),EXPOSED BODY,Instagram,/,https://cphmag.com/ig-censorship/,,,,,,,,,,
13,1,Juliana Maar,Photographer,Body,Nude,Partial body (from head to breasts),Removed image,Nudity (nipple),EXPOSED BODY,Instagram,/,https://cphmag.com/ig-censorship/,,,,,,,,,,
13,1,Juliana Maar,Photographer,Body,Nude,Partial body (from head to knees),Removed image,Nudity ,EXPOSED BODY,Instagram,/,https://cphmag.com/ig-censorship/,,,,,,,,,,
13,1,Yatender,Photographer,Body,Nude,Partial body (legs),Removed image,Nudity (private parts),EXPOSED BODY,Instagram,/,https://cphmag.com/ig-censorship/,,,,,,,,,,
14,,,,,,,,,,,,http://www.citypages.com/arts/body-positive-art-exhibit-censored-for-female-nudity/474376813,Not used (not online censorship),,,,,,,,,
15,9,Rupi Kaur,Poet,Body,Clothed (sweats and T-shirt),All body,Removed image (twice),Menstruation,MENSTRUATION,Instagram,03/2015,https://www.washingtonpost.com/news/the-intersect/wp/2015/03/27/why-did-instagram-censor-this-photo-of-a-fully-clothed-woman-on-her-period/,,,,,,,,,,
16,2,Meghan Tonjes,Blogger,Body,Semi-clothed (top and underwear bottom),Partial body (bottom),Removed image,Body type (fat),BODY TYPE,Instagram,05/2014,https://www.flare.com/news/instagram-censorship-fat-plus-size/,,,,,,,,,,
17,,,,,,,,,,,,https://books.google.it/books?id=HTAvCgAAQBAJ&pg=PA129&lpg=PA129&dq=censored+female+body&source=bl&ots=UUir375SpX&sig=ACfU3U3Frah9adxc3QAC9I57ZiK0zaEPUQ&hl=it&sa=X&ved=2ahUKEwiawKa49NflAhWDGewKHUBQD-k4ChDoATAGegQIBxAB#v=onepage&q=censored%20female%20body&f=false,Not used (not online censorship),,,,,,,,,
18,,,,,,,,,,,,https://books.google.it/books?id=buURrTpon5wC&pg=PA160&lpg=PA160&dq=censored+female+body&source=bl&ots=PYoixC2lpf&sig=ACfU3U0quVCbGEuV0H1jIo8AGGC_8hTz3A&hl=it&sa=X&ved=2ahUKEwiawKa49NflAhWDGewKHUBQD-k4ChDoATAIegQICRAB#v=onepage&q=censored%20female%20body&f=false,Not used (not online censorship),,,,,,,,,
19,1,Celeste Liddle,Activist,Body,Semi-clothed ,Partial body (from head to breasts),Removed image,Nudity (breasts),EXPOSED BODY,Facebook,/,https://www.smh.com.au/technology/censored-or-not-which-images-failed--and-passed--the-facebook-test-20160419-goa5mt.html,,,,,,,,,,
19,1,Sue Moseley,Cook,Food,Simnel cake,All cake,Suspended account,Decoration similar to nipples,EXPOSED BODY,Instagram,2016,https://www.smh.com.au/technology/censored-or-not-which-images-failed--and-passed--the-facebook-test-20160419-goa5mt.html,,,,,,,,,,
19,1,Ella Dreyfus,Artist,Body,Nude,Partial body (from chest to knees),Removed image,Nudity (breasts) and age,EXPOSED BODY,Facebook,/,https://www.smh.com.au/technology/censored-or-not-which-images-failed--and-passed--the-facebook-test-20160419-goa5mt.html,,,,,,,,,,
19,1,Anton Belovodchenko,Photographer,Body,Nude,All body,Removed image,Nudity ,EXPOSED BODY,/,/,https://www.smh.com.au/technology/censored-or-not-which-images-failed--and-passed--the-facebook-test-20160419-goa5mt.html,,,,,,,,,,
20,,,,,,,,,,,,https://qz.com/1594392/instagram-will-demote-inappropriate-content-and-self-expression-along-the-way/,Not used (no images),,,,,,,,,
21,,,,,,,,,,,,https://books.google.it/books?id=Ng2tAgAAQBAJ&pg=PA417&lpg=PA417&dq=censored+female+body&source=bl&ots=xDs9_kmOY4&sig=ACfU3U3voMuhIpg2qTJ1uVJLL15xAYCtYg&hl=it&sa=X&ved=2ahUKEwiawKa49NflAhWDGewKHUBQD-k4ChDoATAJegQICBAB#v=onepage&q=censored%20female%20body&f=false,Not used (not online censorship),,,,,,,,,
22,,,,,,,,,,,,https://www.vox.com/recode/2019/10/27/20932915/instagram-free-the-nipple-photo-facebook-nudity-ban-art-reset-podcast,Not used (no image mentioned),,,,,,,,,
23,,,,,,,,,,,,https://stock.adobe.com/ee/images/beautiful-woman-s-female-body-with-blur-censored-sign-and-place-for-text/172676151,Not used (adobe stock),,,,,,,,,
24,,,,,,,,,,,,https://www.wbur.org/artery/2019/08/02/ally-schmaling-instagram-censorship-nipples,Not used (no images),,,,,,,,,
25,,,,,,,,,,,,https://books.google.it/books?id=VK6fgbZcQ6sC&pg=PA8&lpg=PA8&dq=censored+female+body&source=bl&ots=R9t1kIjiVg&sig=ACfU3U27SysTaW7wfGn5ikJOQ-T5SzREwA&hl=it&sa=X&ved=2ahUKEwiDvInt_tflAhUNr6QKHUg4CLc4FBDoATAAegQIBxAB#v=onepage&q=censored%20female%20body&f=false,Not used (not online censorship),,,,,,,,,
26,9,Rupi Kaur,Poet,Body,Clothed (sweats and T-shirt),All body,Removed image (twice),Menstruation,MENSTRUATION,Instagram,03/2015,https://graziadaily.co.uk/life/health-fitness/cellulite-selfie-removed-instagram-fitness-blogger/,,,,,,,,,,
26,1,Mallory Kings,Fitness blogger,Body,Semi-clothed ,Partial body (from head to knees),Removed image,Cellulite,BODY TYPE,Instagram,2017,https://graziadaily.co.uk/life/health-fitness/cellulite-selfie-removed-instagram-fitness-blogger/,,,,,,,,,,
27,,,,,,,,,,,,https://en.wikipedia.org/wiki/Censorship_in_Australia#The_Internet_and_pornography,Not used (no image mentioned),,,,,,,,,
28,,,,,,,,,,,,https://books.google.it/books?id=5I9qDwAAQBAJ&pg=PA127&lpg=PA127&dq=censored+female+body&source=bl&ots=Jb6gJsxfQn&sig=ACfU3U1QQYn4nQKlObzEO5nP9Y755t6y1A&hl=it&sa=X&ved=2ahUKEwi5vPGK6drlAhUCCewKHZyJDuI4FBDoATAIegQIBxAB#v=onepage&q=censored%20female%20body&f=false,Not used (not online censorship),,,,,,,,,
29,,,,,,,,,,,,https://en.wikipedia.org/wiki/List_of_regionally_censored_video_games,Not used (videogames censorship),,,,,,,,,
30,1,Amber Heard,Actress,Body,Semi-clothed (blazer),Partial body (from head to waist),Removed image,Nudity (nipple),EXPOSED BODY,Instagram,2019,https://www.insider.com/amber-heard-shirtless-photo-jason-momoa-instagram-nipple-censorship-2019-10,,,,,,,,,,
31,,,,,,,,,,,,https://www.filmstories.co.uk/news/booksmart-rocketman-cuts-to-be-fully-restored-to-delta-airlines-flights/,Not used (not online censorship),,,,,,,,,
32,,,,,,,,,,,,https://www.paulette-magazine.com/en/desigual-joins-freethenipple-with-new-instagram-filter/,Not used (no images),,,,,,,,,
33,,,,,,,,,,,,https://www.stuff.co.nz/technology/social-networking/79863463/censored-or-not-which-images-failed--and-passed--the-facebook-test,Same article as 19,,,,,,,,,
34,,,,,,,,,,,,https://www.genderhq.org/trans-activism-identity-politics-harassment-censorship,Not used (not online censorship),,,,,,,,,
35,,,,,,,,,,,,https://www.vice.com/en_us/article/gyyneb/11-ways-to-post-nipples-on-instagram-without-getting-censored,Not used (no images),,,,,,,,,
36,,,,,,,,,,,,https://ncac.org/news/blog/turn-that-down-40-banned-and-censored-songs,Not used (songs censorship),,,,,,,,,
37,,,,,,,,,,,,https://culturacolectiva.com/photography/adey-the-nude-photographer-that-was-censored-by-instagram,Not used (male body censorship),,,,,,,,,
